EGFR,IGFR,SOS,Ras,PI3K,AKT,Raf,Mek,Erk
42.5174703906238,5.72678471834474,46,40,65,100,19,66,83
39.9236392306784,5.92818079823783,50,40,65,100,32,78,90
35.8464099060814,6.03653096177605,44,42,63,100,24,70,84
37.5997843373716,5.81420959890602,40,40,64,100,21,64,88
38.8814977577461,5.50663823483588,48,43,66,100,18,66,90
41.0230137885298,4.10941625771714,44,41,68,100,28,73,88
39.6810861972054,5.99575447577654,44,44,63,100,16,80,88
36.5743807399096,4.15951685109071,45,49,66,100,31,79,88
38.8669892563179,4.99008402273101,47,43,61,100,27,79,94
37.0830922651224,5.74862739665645,44,53,64,100,21,67,90
40.9807445431634,7.21461746453466,49,46,70,100,21,77,85
32.4247852657329,4.73051443152832,36,47,71,100,23,69,88
40.3330075371315,5.28816762988129,52,50,68,100,31,74,90
33.7572068979389,4.13207913532672,45,51,66,100,29,76,89
35.7538593120936,6.95693001562268,47,53,59,100,29,69,83
32.6755680322001,4.07726758325001,35,39,57,100,22,75,85
34.8810307118679,5.47941362775971,40,48,63,100,30,73,89
34.9557227622454,6.79560295503838,52,51,58,100,29,63,86
33.8010301893647,7.11626159912851,38,55,68,100,25,79,95
34.9363063693423,5.04292980960081,44,41,70,100,36,78,93
40.2413250016411,4.84867922335992,45,46,67,100,29,74,94
37.9886321040342,4.46896449860176,51,45,65,100,28,77,93
35.3672343941944,5.88564880541912,45,43,60,100,25,74,87
39.314419192476,5.46190871355322,58,48,68,100,25,78,92
33.9897784782886,6.64409394039578,37,47,59,100,28,73,92
37.8511802086779,6.379915624181,51,53,62,100,29,66,87
37.2175161762709,4.06747205577515,46,43,53,100,26,66,85
36.8730964900758,4.95851310510007,41,45,59,100,27,63,85
36.8083625352379,3.50936718036416,46,48,69,100,29,73,90
35.3005547775309,6.44286940861909,41,39,63,100,21,65,90
37.9816611035352,5.14928449109445,43,50,67,100,31,73,88
36.7473474702445,5.13791802481216,39,46,58,100,24,68,86
39.0757703698462,4.31189272040735,45,44,63,100,31,70,93
37.1077947030742,4.99760587291654,46,45,67,100,29,72,93
41.6193107231758,6.62294505567388,49,47,73,100,20,72,85
34.8277262841392,4.95194965422427,44,48,71,100,30,75,87
45.7962761619289,5.22525270734433,57,51,66,100,32,75,90
35.4781088407489,3.85022667002024,48,42,68,100,29,71,90
34.7539130105608,4.07323864225732,45,45,64,100,24,70,88
33.9105226315066,5.80591043775584,47,51,67,100,30,77,86
38.0662109391317,4.96793852609427,47,50,60,100,22,73,87
35.4650887286327,4.83260923658069,46,47,68,100,23,68,86
38.2691584512006,4.16132744124301,36,41,59,100,24,68,86
33.4597648087946,5.9132210597174,46,43,67,100,20,77,93
39.5301634369673,6.50131049079817,46,51,68,100,33,76,85
36.2440193771918,6.66967155521807,48,49,70,100,25,68,86
41.770534428567,4.36846990289254,53,41,70,100,29,74,87
34.6893450543704,4.64958079837039,37,44,54,100,24,74,88
36.2455813344755,6.56731662334748,48,48,67,100,24,71,85
35.1614374808752,3.95604796887981,41,53,62,100,28,79,87
35.4567795132832,6.11576284944658,53,46,69,100,22,64,89
36.6697457260913,6.41717537574782,51,42,67,100,27,69,91
41.3042087614155,5.32309117424489,48,54,70,100,21,77,85
37.7479315040733,5.90063287912056,52,52,66,100,28,73,90
34.2308171986655,5.22661506368554,46,38,72,100,22,59,84
39.5203272989451,4.54487379140378,52,49,72,100,21,72,91
36.778897281774,4.93224056510017,49,49,63,100,21,73,86
36.6241716417949,5.77810784655399,56,55,74,100,26,76,83
35.1635559968837,3.71400402803992,47,41,64,100,20,75,92
33.5790928442488,5.51675264198296,49,47,68,100,29,72,92
35.155281782848,5.85069864806905,56,54,68,100,31,81,85
37.1408894406499,5.21486569849888,49,45,68,100,23,75,86
34.1696766284643,5.0479952172816,41,48,54,100,23,72,85
32.6733640529985,3.9765013629291,42,52,65,100,19,62,83
39.0378834580008,4.88852537925815,48,56,63,100,39,78,93
38.6985447585306,4.37524589010754,61,43,65,100,25,75,90
33.2534977279362,5.41163286849699,41,44,70,100,31,70,89
38.7136374616536,3.98132883972707,44,42,68,100,26,73,90
38.9629831661569,5.66172625846201,52,49,70,100,30,77,91
36.1269898562021,3.98848934261632,43,46,61,100,29,73,83
37.4375204373638,5.06363676656458,39,46,68,100,20,60,84
35.9118262084958,5.99920622665922,53,51,60,100,30,78,89
35.4407907448314,6.85031406391912,51,50,67,100,22,79,85
34.6295955800187,3.18959035957843,50,39,51,100,18,72,88
36.7417780097288,4.49600088028933,46,45,66,100,28,76,93
39.283081812596,5.94882393649666,47,48,67,100,29,74,87
32.2248743148963,5.72357366682929,50,49,73,100,30,80,87
39.2987588364048,5.50270249882906,52,45,65,100,30,71,90
36.9625399273091,5.17934013411595,46,45,70,100,24,74,93
33.9045408525174,4.97148752092652,43,41,68,100,28,72,90
37.1409943359786,5.89617630927384,54,43,68,100,29,78,90
38.6659692032422,5.85410974314559,46,57,70,100,31,80,88
38.1621838995241,5.52892116472252,39,48,68,100,27,72,85
34.6811198040673,4.73236018276609,51,41,65,100,17,64,89
31.7784466512026,6.46394893702344,47,57,62,100,24,66,84
40.2743074482718,5.66819661427654,52,43,69,100,25,78,91
38.0531560435999,5.82444967489088,47,53,64,100,18,69,88
38.1954892046953,6.2555008164911,47,51,71,100,36,74,89
32.5116094700033,5.57024977071213,46,47,63,100,21,63,83
38.8812544188079,5.74338568711733,44,49,70,100,25,74,85
35.3297415091018,4.53368858030373,48,41,66,100,24,73,90
35.8960112119735,5.70430546667688,36,42,57,100,28,68,86
39.0804618943982,5.04416735274769,49,48,66,100,25,81,92
39.8011082559183,5.7105584176325,48,45,59,100,24,66,88
33.2528123509803,4.38726212093858,46,54,66,100,25,75,89
38.3235467592698,4.27410519081781,50,51,67,100,24,66,87
37.0504241650148,3.75495438447448,43,43,58,100,23,63,89
34.7765696899597,4.58375771285077,44,53,65,100,21,70,83
31.9323487594218,5.47849646593668,44,43,68,100,22,71,85
38.4748986701757,4.09927904278929,47,43,59,100,23,72,84
35.3229854856025,7.01136112851325,46,42,60,100,23,66,79
39.4654183772877,4.65168678481358,46,45,68,100,32,80,91
37.3836709717111,5.61778613836917,51,45,71,100,32,69,91
32.0152402188067,5.70850799654618,45,46,64,100,26,71,89
39.0377840553966,5.9707385892435,46,46,62,100,23,69,88
41.3128659686421,4.41229621222181,46,47,71,100,25,74,93
35.4902077784399,6.67730797448762,41,46,63,100,21,66,91
38.6830329511124,6.1283915268167,54,56,63,100,34,72,88
33.600374020051,4.58816815492759,54,43,61,100,22,76,81
34.1387970653982,5.56805209414554,41,43,56,100,19,69,85
35.7331660126758,5.7452598849559,42,53,64,100,26,72,83
41.9726110370197,5.25458173405309,54,55,70,100,32,77,89
36.4993134054073,4.34120752055076,50,47,65,100,23,74,89
34.3476438126022,5.57577246436043,50,59,68,100,35,76,93
37.9707627755683,4.55479545156582,51,40,68,100,29,73,90
35.3344126912434,5.85258485424988,46,46,61,100,26,73,89
30.7011253823484,3.75154986906659,38,37,65,100,17,70,86
41.3483309451207,3.99675538331832,47,43,67,100,33,65,91
35.5323341321138,4.45951334640694,42,44,61,100,21,62,89
37.4143018686438,4.65748001302294,47,47,69,100,22,76,87
38.7130238947063,4.26159576847438,48,53,60,100,24,70,87
38.8949945050184,5.34877448475964,43,43,64,100,36,78,96
37.3400858805224,5.93368075732484,48,51,68,100,24,71,85
37.9883889357705,4.19200463320559,48,50,65,100,20,72,85
35.200355222932,4.90182846762544,41,43,68,100,19,73,85
33.7643456261567,3.71996991479804,42,48,64,100,29,72,89
37.4323073261068,4.02545217442542,49,49,62,100,30,73,89
37.494898509796,4.79831231388755,31,44,56,100,29,76,83
36.4360128724354,6.24914523228981,43,45,61,100,29,69,88
36.926881345134,4.94966405692569,48,47,61,100,25,72,94
36.8748185099847,6.31710324001631,47,50,71,100,24,69,86
39.2890988603923,6.27461424336264,55,48,71,100,33,72,90
39.672316261007,4.42573331588488,49,44,69,100,29,73,88
32.5744914235149,6.57727167293299,43,52,55,100,25,79,90
43.0772447721117,5.15287068158977,41,53,72,100,34,74,86
38.3126664723484,3.61851014512578,41,49,72,100,28,83,87
33.4044166012737,5.39103483637774,45,44,62,100,26,73,88
36.0359620398188,3.97566781475771,48,44,62,100,20,69,88
34.0308730825271,6.8239909434341,34,56,64,100,34,72,90
35.9137751274137,4.66346566219589,49,41,65,100,32,72,92
35.6519514434692,4.77343755654521,42,50,70,100,25,73,82
39.3186288960815,6.50241157683256,50,42,71,100,33,73,83
36.2919044715979,4.91886839365017,38,41,59,100,25,70,88
40.8223111688637,4.27448056857567,47,41,70,100,32,77,86
39.060967226802,4.23695963729237,52,48,70,100,31,66,92
35.100273201466,4.64972588921376,44,48,62,100,26,73,87
35.4837816872078,5.52120153119104,45,44,60,100,22,74,85
35.2938104001539,4.63551335706296,47,43,54,100,27,80,89
35.9906773987239,5.42633317620715,48,44,66,100,25,73,87
39.8482758480433,5.77332328233258,50,54,65,100,30,70,89
36.4111967017163,6.03550483671129,48,43,69,100,21,72,82
41.2927124059459,6.17265780028432,42,46,65,100,26,76,88
37.5408516956254,2.86615527264397,46,50,65,100,27,73,82
38.5901644878105,5.65247449501695,53,58,68,100,20,71,83
36.3614361752475,5.37259118467976,40,52,71,100,33,76,88
37.3346258855051,5.89227136399286,35,47,60,100,24,72,87
36.4689989156434,5.45444546908434,50,50,66,100,27,74,84
32.5459622244104,4.23646580802212,47,45,70,100,23,79,87
36.8492143927169,4.32637155741041,52,51,62,100,21,68,88
36.8813901149575,4.42613271067012,44,46,60,100,20,67,89
32.2569684470072,4.40173944984614,42,48,70,100,22,68,84
33.5551064054411,5.43552845783228,47,44,71,100,30,71,82
34.0475950566816,2.88090596750482,48,44,62,100,18,63,88
36.8482186723749,4.94835917324964,50,48,68,100,20,72,87
40.2566501949814,5.45042783433986,52,49,66,100,30,73,92
35.227770584824,3.85851384867386,49,46,59,100,21,68,84
36.3999526095638,4.28298153556857,49,46,63,100,27,73,92
35.0518930371622,3.68802877504261,40,49,61,100,25,69,85
31.4122191657741,4.0820942102676,47,49,63,100,25,69,86
35.2436378047394,5.70194326756195,45,49,55,100,31,76,88
32.5297349785756,5.76963251071401,42,52,68,100,24,61,83
41.2301743091456,5.07204413451455,49,49,74,100,24,73,89
37.6669135035807,5.18161065878692,51,44,67,100,20,81,83
37.8746156837503,5.45647061783462,41,47,58,100,26,69,89
37.4530397296121,6.16231276498039,50,44,66,100,20,74,86
33.6659908306512,5.98728354059261,47,55,66,100,26,76,89
36.6549351812776,5.56107642419484,42,44,66,100,25,74,85
39.978526018832,4.84771027605415,47,47,71,100,31,75,88
38.5053312596915,6.06452880341435,51,42,68,100,30,74,90
34.2375290661483,5.31197016137612,44,46,61,100,25,66,80
38.5095211605081,3.57058396941604,48,40,67,100,27,79,87
34.249234091852,5.13270755549001,45,55,68,100,21,73,83
35.9709659283717,5.90525454624927,42,45,66,100,23,72,89
37.6058251670626,6.88087474139953,51,48,72,100,36,74,82
37.3882771692222,5.65735466500535,45,48,68,100,26,71,87
37.2934279275797,6.2941877545027,43,47,69,100,21,75,86
35.7577493003137,5.63815971994086,47,51,65,100,37,75,92
36.4590965401959,5.76186263080455,50,47,65,100,27,69,88
35.6273166394198,6.61228747885082,40,46,65,100,26,66,88
38.8806257272418,5.36389131627796,54,42,64,100,21,69,85
38.1688377419628,5.76024293966588,44,45,63,100,24,76,95
38.2971066555824,4.95743846940656,38,49,59,100,24,67,84
41.1401821518546,6.48003941475443,55,53,67,100,33,75,91
39.8011585949717,5.14639048446615,55,47,72,100,23,68,86
37.398067373443,3.99454262018708,40,44,63,100,28,70,90
38.4113985135199,4.06202401316159,48,45,59,100,25,77,87
34.5180449636128,6.54890986619661,48,45,65,100,20,75,88
36.2154856839314,5.23966791716254,43,44,61,100,24,75,88
36.4412487780772,6.5040583740134,47,50,67,100,34,78,91
35.1065961218575,4.69987533198246,49,43,69,100,22,76,85
36.0881843070233,4.79675456360135,49,41,67,100,23,74,91
34.4604118558053,5.07859300253779,50,44,64,100,25,74,90
34.9350271078192,6.25252292753704,53,44,63,100,23,69,86
40.2758781588577,4.66545572471006,37,49,73,100,25,84,87
40.4193864269729,7.1676820229799,49,47,65,100,23,71,88
37.396849834473,5.13670453091674,37,43,61,100,21,68,84
32.6035343776007,5.43721590331071,46,48,68,100,22,78,90
34.6948914966906,5.64536736138952,51,49,67,100,22,70,86
39.9142858428866,6.16265879544401,52,50,63,100,22,76,94
37.3803787197654,4.32443847761914,41,56,63,100,36,79,85
33.1252921303357,4.62203772835742,43,44,57,100,21,77,88
38.3210265528463,4.20291406753093,53,47,67,100,35,76,91
31.7972433014543,4.23172716902225,51,45,55,100,25,76,85
36.6563195070346,4.89539118064696,39,47,63,100,25,74,85
30.3982996661019,5.51927532372663,53,51,65,100,22,73,89
35.3229402716682,4.79546984492191,51,50,68,100,24,73,92
33.7572926200298,4.57220269677748,39,49,64,100,30,66,89
37.9234389112819,5.12141279592008,41,54,71,100,30,75,86
33.6214921640311,5.84432823812869,39,41,68,100,21,76,91
32.4018710310355,5.41471213710935,42,49,67,100,24,72,86
36.7991782872578,5.91705792027207,47,55,76,100,28,68,85
39.3376843520308,4.54216194868037,44,44,68,100,22,72,92
39.0785520551055,4.1112734739038,41,46,62,100,24,74,90
35.9671697409318,4.90883679042144,45,45,61,100,21,65,89
34.7739018237109,4.4909286224416,47,47,67,100,20,72,90
36.9955179075958,6.81809381106288,47,47,71,100,34,66,85
38.3919965972028,6.68438377898347,43,50,69,100,28,74,87
36.2116506478767,4.15312925871671,38,59,61,100,30,72,84
34.3844075596736,5.65230529911362,47,47,69,100,30,76,92
34.677093101894,6.00055100707273,55,41,56,100,22,71,85
36.0390531385091,5.9624701295694,39,55,69,100,35,73,87
37.7977301580448,5.40530974087756,47,44,66,100,31,76,87
30.0402797151113,6.60010276485717,49,48,63,100,30,69,92
33.6089694836551,4.60548150381572,45,53,69,100,33,80,88
35.0502305249484,3.47045412818151,37,33,58,100,22,69,90
33.9430511273319,3.66406035153745,45,48,64,100,27,76,95
34.8063432331677,6.64769297818168,39,49,72,100,26,69,85
33.7869374217643,5.37501091420349,53,44,71,100,22,77,86
38.7772475075531,5.01371740839613,52,47,67,100,28,78,91
36.0694653663084,3.90768473702563,45,45,66,100,23,75,87
38.9158007211417,5.30196848459469,46,45,71,100,31,72,83
32.5058602874579,6.98734759416217,38,47,73,100,26,71,87
38.886392646885,5.25653385506098,52,47,66,100,22,75,90
34.2830165518024,5.38864367066858,38,43,55,100,26,70,85
34.8656141790984,7.09867200259903,42,46,65,100,31,74,85
38.4992792402712,6.67474098433336,52,45,68,100,21,72,90
32.5894138673614,5.31707508021077,44,53,61,100,29,75,86
35.4233821588042,4.00117828375877,50,41,63,100,21,70,84
38.0710301314058,2.75663097270845,47,39,62,100,19,76,92
35.106139281277,5.88706241025727,41,44,59,100,20,70,85
37.1226488992599,5.04148632432324,50,45,69,100,30,74,94
35.8723594423998,3.65263920083867,44,43,68,100,25,69,87
35.9163699529576,4.22789201076877,41,41,59,100,23,71,83
37.7612150866666,6.30628275605161,46,44,58,100,16,69,83
37.1118298720127,5.09658298815755,43,43,61,100,21,75,90
39.7798704899387,5.26023790328746,50,44,53,100,21,68,85
42.7033132590239,4.19649998674264,50,52,62,100,28,80,92
34.4049971414052,4.76613234084631,45,43,62,100,27,79,87
42.7420308832185,6.64947930548296,51,58,68,100,32,76,88
34.7577454550405,5.22883581732808,50,50,68,100,26,70,91
37.0134502767148,5.13983475668046,50,48,65,100,33,75,89
37.1477894781057,4.96754557446376,40,46,72,100,20,78,86
34.4860795328181,4.15706901783067,40,44,64,100,27,77,86
36.0715495274023,4.52166728994637,39,44,60,100,25,71,88
36.1637291591346,5.16415486524074,47,42,72,100,28,74,93
35.8981196362742,6.3341770159878,40,41,61,100,24,70,83
35.9679051594177,4.68175120216592,51,44,62,100,22,73,84
36.348605130523,5.41402363214236,50,40,70,100,36,71,82
34.2876595890804,5.41290966369785,40,48,70,100,25,74,88
34.2912818633964,6.0675752518329,48,46,66,100,23,79,84
33.6438679954626,4.43766106845286,51,43,65,100,21,78,85
34.8357029854574,5.73426740740706,39,47,73,100,20,63,84
36.3979785242336,5.2137865668756,47,51,74,100,28,78,82
34.3135802986106,6.43204188184836,55,49,67,100,26,72,89
33.5406812062008,4.26723927561862,45,44,59,100,22,77,80
38.5738986742138,6.0568203519437,44,45,65,100,30,77,92
36.3540919814229,4.99253774227997,53,39,61,100,27,68,90
28.9318051645934,5.04791205790584,47,54,65,100,34,79,89
34.676313411095,4.7760022239982,43,42,57,100,25,65,83
35.6155634454285,5.64883343818316,41,43,58,100,23,79,90
36.5530742113509,5.45771040281503,51,44,71,100,29,74,93
38.4790446360736,5.98196706484148,47,40,67,100,26,78,86
33.5185593964612,6.24761700763599,42,45,63,100,22,67,82
35.9222334462048,5.87442364065911,41,53,70,100,29,74,85
36.7374787017715,6.1591425380304,55,47,63,100,25,71,85
32.9193988455477,5.23659105032311,36,36,59,100,26,64,85
35.7910842142612,6.33092180058947,52,44,59,100,22,75,88
38.8595691978948,4.61090504916113,43,48,70,100,22,67,82
35.4670543657218,5.78588446346747,49,43,64,100,30,76,87
38.7147678496958,4.18435992930798,43,50,70,100,24,76,89
35.6026479679948,4.86652094228374,49,42,73,100,21,75,83
39.9792395833213,5.60821157420572,51,44,69,100,30,76,87
38.8843368903787,7.09011167030999,50,50,66,100,34,73,85
37.5295590990053,5.24355883055465,42,51,67,100,25,70,89
37.0369239860171,5.9851679218833,47,48,68,100,28,78,86
35.7917401488287,6.26442740855116,41,52,67,100,28,79,87
36.7458909687024,3.45527043452756,43,46,55,100,24,69,89
40.3013643003177,5.24080325854697,54,48,72,100,22,62,84
33.7423225443603,4.91264414987877,43,57,65,100,24,67,85
35.4802172080978,5.53423750596676,53,47,60,100,21,76,89
34.4519159328409,6.28383132084448,51,52,73,100,24,67,89
35.2833726473061,6.05733697649678,47,42,71,100,22,76,84
39.7301137237395,3.98115399513892,48,47,66,100,23,70,90
33.0689602635626,6.00256498799723,41,42,64,100,24,74,85
40.5142137609675,5.23244978175007,48,49,67,100,28,73,87
36.3061979877314,5.1362464551415,41,47,58,100,23,76,88
38.3651628502427,5.61965383472866,49,47,68,100,39,75,87
37.1080613420197,3.70204201041332,48,49,68,100,28,77,90
39.3188919057912,5.9345175531269,52,52,65,100,30,74,93
38.8659718640208,4.08335137249467,57,42,65,100,22,76,86
36.5852327806422,7.17764288349329,50,52,69,100,28,72,90
40.4782788367674,4.19870298204028,47,46,63,100,29,71,90
34.7046627834098,5.57416638888264,58,50,70,100,22,72,84
36.7553774422964,6.67550757688867,49,46,65,100,34,74,91
40.0020402059089,5.81569682274748,46,46,69,100,21,62,87
36.5192035211037,4.75771735627687,46,53,57,100,27,74,85
39.2718468977657,4.79935380190134,46,47,69,100,21,69,84
33.6401386530617,4.24213390920646,42,47,63,100,18,73,88
32.3828438323108,6.41241361655076,38,49,59,100,26,70,86
34.3934716312219,4.92240891814602,50,46,64,100,28,76,87
39.1653233593286,5.1850792504795,52,46,65,100,18,74,91
39.4407478697908,3.67038725902749,41,47,64,100,30,78,92
35.0443087672374,5.10060478791139,44,45,63,100,23,68,90
32.4809185190381,4.63111807694856,44,55,68,100,28,80,88
36.5039802704562,4.30789491119154,37,41,63,100,25,75,88
35.1152774928938,4.8889901316924,46,50,71,100,27,73,92
36.7189609915456,6.23153021482335,46,44,67,100,27,75,91
34.6685195701182,5.25709107422789,48,44,62,100,21,68,82
33.4861186631639,6.17207656515418,41,52,67,100,32,76,91
33.9861021823495,5.64222043552075,41,42,58,100,24,72,83
36.3681542730787,4.51536608717619,51,46,64,100,28,77,91
31.9203403573408,5.57585058097354,51,50,69,100,23,71,83
36.6908490823892,5.67505392168418,42,48,58,100,25,75,88
33.6414898881593,6.37948162798251,49,44,64,100,22,70,95
32.1187462181207,3.70467740356229,42,41,54,100,26,69,84
36.6537866736993,5.37574494736229,52,49,63,100,33,73,92
37.6938810407934,4.53395112091469,43,52,64,100,24,64,86
38.6747034460475,5.39904632732072,45,45,71,100,24,67,83
36.3171414116811,4.81967074148941,47,46,62,100,25,74,90
35.6553446466524,5.8860008457411,45,48,65,100,22,71,81
33.5986530434915,5.52682061871601,47,45,59,100,25,71,87
38.4744160099695,4.28912543147672,45,42,63,100,25,69,89
35.5674906953463,4.38772536881766,44,40,67,100,26,75,84
31.3384945968173,5.49198751427564,43,42,68,100,26,68,87
36.9479027924417,6.00240789250422,44,47,62,100,34,78,93
38.4712737752359,5.38355009505167,45,47,69,100,31,80,83
34.0881918698811,4.6271071397514,44,48,62,100,22,66,87
33.2537214574262,5.2240359747403,44,45,71,100,23,67,87
40.2338522275663,5.18247280175803,52,54,66,100,23,78,87
36.9176137716994,4.40756052759524,49,53,59,100,30,79,88
40.9995498164711,4.63443202163438,52,44,66,100,30,76,89
36.0039327776628,4.65423829211599,47,42,55,100,21,69,83
39.004563763567,5.28126130175881,47,40,63,100,21,62,85
40.599699239829,4.03972406804104,48,38,68,100,26,77,92
34.2950478777287,3.86234228343912,41,40,63,100,20,65,85
40.6586942260603,6.08055713058966,50,45,68,100,23,69,81
35.1988938490299,5.33490800056632,46,46,64,100,37,76,87
38.8921735352437,5.54522305720616,52,50,63,100,28,75,88
37.8108200023576,4.85749856728692,48,48,67,100,28,72,89
34.0936005911088,4.7132543193727,40,46,70,100,23,65,87
36.9141209294933,4.40402612936458,42,43,61,100,23,67,90
40.2507486703697,3.48023580030629,45,45,64,100,26,78,86
37.7940229009093,5.18454531660978,46,47,71,100,23,65,84
34.9459779128987,3.82204016200752,39,54,60,100,24,73,90
34.1649174533304,5.28357667862591,38,34,58,100,18,70,87
37.9255184758179,5.40389833671784,51,49,67,100,34,74,94
43.8954108513313,6.01254024622183,49,42,64,100,26,75,91
37.5215356481754,5.2854226041691,41,45,63,100,24,69,84
34.1557482665784,4.59754190576636,52,50,66,100,26,64,81
40.7446611591354,3.93409928786026,49,49,70,100,32,73,94
33.962666616973,4.70621992977594,43,49,64,100,20,78,86
42.3790082384581,6.01065883227196,46,52,70,100,28,75,88
41.5940709316447,6.17471266026078,43,41,61,100,26,71,86
37.8268904857642,5.97787419204344,48,46,67,100,21,72,83
33.9395908070834,5.63864251114796,42,52,64,100,37,79,89
37.1514752791522,6.59906312123274,39,46,58,100,22,75,87
42.3294149987395,3.36004859776479,49,46,65,100,31,75,89
39.8694909095797,5.94372387605093,45,46,64,100,26,77,86
38.3885522838126,6.28562799743059,50,45,66,100,17,65,82
35.8088617358562,4.66246788449946,51,57,68,100,23,77,90
36.2576533671263,5.10632374909563,49,40,71,100,24,63,80
36.1722492660194,6.10615297310396,47,42,69,100,21,75,86
35.1002599190452,4.8460774318873,54,45,66,100,26,80,91
38.1830356748165,5.13519740791197,49,51,63,100,32,73,91
35.3081392787123,5.28197854438769,46,48,57,100,21,74,85
38.6207318896606,6.60330291116438,53,48,66,100,36,72,90
40.1489049483757,6.56785799145644,50,49,66,100,32,80,92
36.5981105464371,4.26196732419043,46,44,61,100,31,78,90
32.9502271661451,5.58014911162024,45,49,71,100,33,77,85
36.5295467583466,5.29710551515482,48,43,67,100,23,85,86
39.471808771336,4.35630309337999,46,47,65,100,36,76,91
33.943262239783,4.60508778964908,47,44,58,100,23,69,81
33.2619076762977,5.31434375247877,44,49,69,100,28,78,83
39.8762255356088,5.80725995607277,49,53,71,100,29,74,85
37.3787217046472,5.4585540262658,52,51,64,100,30,72,91
36.190438888694,6.70048033358561,46,54,63,100,22,62,86
42.1663326792467,5.78597196098968,55,43,72,100,24,70,93
36.6964046086127,5.37008357409004,50,41,68,100,38,74,92
37.4678626960983,4.70971792699839,44,53,73,100,23,64,89
35.0758231642879,3.28153230981179,36,49,60,100,26,68,85
34.6064791331333,5.4982980298685,40,50,68,100,27,71,85
40.2370554097729,6.90123137833808,47,42,70,100,32,73,85
32.9572862128012,5.64634688147305,47,43,64,100,17,70,87
37.5750274743924,5.34765271187096,49,45,69,100,28,79,86
37.1947220451162,4.2856124702026,46,49,64,100,24,68,88
40.5800594371862,5.93640191990049,49,45,68,100,26,74,88
34.9736885898985,4.45357413957433,45,51,62,100,24,70,83
40.2372803159471,4.91931574927436,50,44,64,100,25,73,82
36.9680765892586,5.39807670675756,53,50,60,100,30,78,89
39.8246752266892,4.26057368751347,50,46,66,100,24,77,93
36.5065664007343,2.9377011420701,41,45,58,100,21,75,91
38.7083652623209,4.63367617442468,45,52,64,100,21,66,91
33.0790569135809,5.31684210177141,45,43,72,100,24,70,85
38.561934893173,3.85985217812955,53,46,65,100,32,73,87
37.6525902897762,6.42976065245159,48,45,59,100,19,66,91
36.3041649633327,4.93455279387186,44,46,68,100,20,67,85
40.7930267999639,4.29250476011281,47,50,68,100,29,74,92
32.4354295291509,5.93982625905092,39,51,68,100,22,63,83
37.2445055732595,6.81250317536648,43,48,61,100,26,69,85
35.3395830242392,5.73746714225906,45,44,68,100,25,72,86
35.1412981821563,4.39530210543102,48,44,65,100,23,75,90
36.6368549485838,4.70977594507872,42,41,62,100,22,66,89
