EGFR,IGFR,SOS,Ras,PI3K,AKT,Raf,Mek,Erk
40.69451094129876,3.329371336645699,42.840006052804505,54.35064706731431,65.22746493518102,100.0,32.58957375555477,80.75313526634572,89.08067437444204
40.041748129980604,4.473254283164003,52.959931782225844,54.95904786869277,62.98916738783146,100.0,25.383000433036923,70.3047433133975,87.29713453739687
36.001466161888615,3.6539231907147873,50.2421643848094,47.163307087834156,66.07266298206191,100.0,30.049710067254978,65.96995228843778,89.56679054052366
35.9406629163,5.241886207574709,52.007739601218475,51.89770828966982,68.15128567652293,100.0,22.080349505264174,76.44745559069557,83.9147764121538
38.876886215071934,7.025861493219552,48.47004024778187,46.11416568647745,66.2483180691849,100.0,25.015482372787893,79.10142145053243,88.73257635886584
38.826990052470386,5.296769114891154,34.202148721726765,49.93003307786916,67.20204010515842,100.0,19.71907756325494,66.86331862564163,88.90792369813583
33.295088073605676,3.8737434034562677,42.002741998755326,52.79777364514409,60.196984560252346,100.0,16.380880994873316,72.6238453616048,93.21062733930061
36.84229789096275,5.753741570033889,41.8218288441116,48.01518130650495,58.875917567835195,100.0,20.94839035000084,66.88911706660119,88.73884625203327
40.1492580814618,5.141858975350372,48.41944256281769,43.43708854078693,60.62866640958607,100.0,33.07553667210658,68.5372128584184,90.32376352700042
34.22365659001732,4.644528691903134,43.694375600230146,45.00196361720353,54.77951819846781,100.0,26.402560278695635,71.94940280085302,90.26000232429217
34.47495604777963,4.794595459214498,44.28141764851789,43.92944348375878,65.40007965235522,100.0,33.068004591486,74.0853533507663,91.70151395972803
37.529681299135746,4.927632733507191,40.77015067632686,49.07155772143248,59.64898656864872,100.0,24.32781817031473,71.6472289038735,82.60963273631431
34.46446548452073,5.153355941036217,50.352129384939445,52.52940133127556,62.66772948420538,100.0,22.67299425031034,64.52560226977697,85.2794776676388
41.353842511201194,4.263552088229813,43.647864237673964,55.65720490481291,60.95405163938903,100.0,28.228144926320944,63.37628320250097,86.26928089176603
34.682849854124676,5.394004365032971,40.8335814445069,53.281311103745985,59.41032580770558,100.0,27.658342853294766,71.35325244722586,83.38767779886633
36.64895960775498,5.388920438746933,31.98251108598806,46.40526413858694,71.55125534158273,100.0,28.484056541452368,72.21996678204914,86.79859338896141
39.64649993922342,3.917305148728273,50.13702326210836,54.75601991680465,62.38475794863765,100.0,29.034497279482572,65.57543747059236,87.48864389948274
41.13176736876068,6.365870830176882,46.401973009837384,50.17268593961598,67.34070255887038,100.0,17.683223374860557,70.65043145788981,87.91930108706457
35.235220190634095,5.11602553099431,51.46294602500015,46.70403310453223,62.04642520582359,100.0,33.93791464498202,68.1153361985059,89.87088799882743
33.732630754867735,5.368882028354438,42.29537797688485,41.23939930339202,70.19483324939449,100.0,28.054487677961532,65.32465617233862,86.44559896361346
37.22426326637766,6.1495341790281834,41.2894563679485,53.3018341043346,62.62503662007511,100.0,31.52767451439553,65.23622758975634,87.41348606120549
35.890155731301896,5.202226154146376,50.73465631551461,48.01606380119416,71.58369003823724,100.0,24.496975000161857,67.42978694836026,81.95272374715718
37.0202218764327,5.23267235762275,46.4026931946664,53.904445013406395,68.51267508323865,100.0,33.61820226188347,76.07562591440947,88.90936348692377
34.86281774249449,6.000344615589848,41.64187768187264,57.26477340305233,66.44689026639163,100.0,24.222220364326123,69.1193558710934,81.4973781835763
34.9804424179701,4.839346492415617,54.0500685885067,54.39581777950624,76.12570048280506,100.0,35.8548913723008,75.87353572661279,84.62689165356139
32.018845468208255,2.8139390910862083,47.34041897918552,47.074690506863284,60.615945079610874,100.0,20.901562527842287,72.99541758915655,80.31267177758056
39.98741422894499,4.998970237601762,44.278364909480544,42.00980339100216,56.21506669755495,100.0,30.349551372967166,75.83622096511668,85.67313053963129
34.32409508846023,3.9395998138079067,48.56878053688044,48.981025159095424,68.62988371020252,100.0,28.895857039062147,72.40647422265164,90.30702713087531
39.046735479076986,4.798116132517266,43.55130046365272,51.45439632033405,70.18495238413362,100.0,18.812831868149342,70.70712227798212,89.1030946086272
39.079601334002085,4.548341271021302,49.25032499168044,50.03019722088381,66.37626893308077,100.0,27.460805975187434,71.20570699232954,91.25625621689485
34.78875806564578,4.788620851877047,59.049029743778824,38.51659761826846,68.79961676834859,100.0,21.24432764872044,78.82850472859721,85.37932667675919
35.85941476708133,5.894617919120002,48.65473713899306,40.985501507320606,72.86942221678683,100.0,27.636986533088677,66.63006319909717,84.91918641452267
32.01558593658179,6.1524781691782575,39.17197446483678,46.27316215192259,68.59497232846574,100.0,26.6819316381122,65.52457078843916,88.90979840657667
41.52712840000257,3.651789529883204,43.6009576982112,55.68212511556576,74.28134441509215,100.0,31.34554497012609,74.49983951144273,84.63112198761704
33.62950569413309,4.722768762555831,51.348045691329595,51.50735465483052,62.9177722062501,100.0,28.27594716690875,76.56613556527233,90.7528575149851
38.448647005679945,5.553381959325394,49.02682431385685,50.637871820355684,65.38188232183481,100.0,30.045137789929445,70.12566385982814,86.0236876371545
33.303168476998806,5.24974095343073,50.17793171717535,56.454981493516364,64.48357379265752,100.0,27.42011662998766,65.91769886209087,87.60922554507891
38.058388205374875,6.519143543617312,40.9691244683313,55.46312334280419,64.27276938768962,100.0,17.010720818213002,79.15481035592602,88.11218817206228
37.588712183358524,7.47231710260167,42.59254617168464,42.00373360483064,61.955316311962726,100.0,28.44982789840155,62.40085505979638,92.76106089726481
39.67113695953869,5.162278775116339,50.60615315189964,43.4349346686734,63.584446565771074,100.0,17.658330327062593,65.06322325204695,86.76286222675422
35.78719902084409,5.218819987381389,49.635045448461085,39.51002334006362,57.62919342756653,100.0,28.45725565395547,76.93429857318044,88.12355596606831
33.85528191872665,5.5303471921388345,45.24800466968224,46.36360670272326,69.42038168775267,100.0,23.798719102788333,80.11164182839747,87.484489647542
36.429654545624494,2.746387660063281,48.956992501125384,52.509263194307906,64.65910659450621,100.0,20.94065475424643,75.85269569091375,84.74076887394699
40.74070940233762,5.956113329720216,33.893945177553945,57.37853428851515,58.60035609769452,100.0,35.24390399289429,69.18896537630859,95.17896317254659
38.33388471475135,5.087003320843191,42.59555166363016,48.198630464891075,63.924424470727786,100.0,19.585671120834757,74.23785421460441,88.54671579239063
33.957735273391535,5.15847467789581,46.69851058774047,41.471691909573735,65.96637431610722,100.0,23.91409713051414,64.39555854006286,90.71926938313592
35.05996751145901,5.933912208619641,37.951761503228624,54.127913742973405,64.21138266459158,100.0,26.56423219938933,70.1593633574961,80.8032503198916
33.33276139769953,7.131227785498098,54.20945002845605,44.48941006307703,63.34291673342159,100.0,19.988879878660086,85.22662050796549,89.52249641858461
35.7799808240937,4.462964571650816,34.20342019714529,49.54871110577922,64.30705783768822,100.0,26.346973676010283,74.52115807347083,92.66790364208266
38.7569932560809,4.554599719387939,37.54576869402438,51.235923489413935,65.28083880138257,100.0,29.418915345395426,69.01462028396918,86.4197337507479
42.67803613986572,4.743508707386241,48.68750458847896,44.37475785001066,61.60868001727428,100.0,24.063177215550116,72.75811173286328,86.95084014865715
31.59640636490199,5.6437980755412624,45.47213419298645,47.71423046765942,71.16666294446084,100.0,16.52216094700438,77.45353772840978,83.93486154600447
43.14885557470582,5.509145051632059,49.46493891660042,38.97312738183927,60.0089440590503,100.0,29.343948247135824,77.98537584556449,88.22006716966621
31.84480244899931,5.884261991952967,53.89065655832985,42.00845712559458,65.24683375263949,100.0,33.79635081138702,75.54854579104952,85.99499173770059
35.1988952551194,5.615387259564377,49.64906210268346,51.999290807538486,70.30289847406594,100.0,16.7977242683849,62.619351423518566,86.01579674186712
32.1458622404762,4.661465620156704,52.81212998223874,39.06899902561684,58.13752173456919,100.0,27.482293609100804,79.04647500122664,86.58329673713561
34.50679010235591,2.9915364763624863,41.11109437010879,43.106119690292275,66.93455199523808,100.0,29.072478987290367,73.78935631173339,82.25491587773497
33.53711631042734,4.488561716898333,50.245392094917825,47.20954469756492,66.30223701789647,100.0,27.390099398143754,77.94300657256572,83.55982558726501
36.06763832301858,3.48805963947473,51.249809952939884,51.99178557838531,54.32021472246325,100.0,21.299677994271654,73.36250663988046,91.06913812799397
24.605079507539656,4.835649730052792,46.19214549846596,43.3371000606604,65.83837783341389,100.0,29.5999479799173,72.24350138692309,90.2377738372845
38.22415942848857,3.2433395787361103,44.44717279703491,46.432674099673164,64.0226387070219,100.0,19.151214930751728,73.86285677801565,82.86929601831311
40.30498199083174,5.4670145781914075,51.18536163013069,51.136118209883556,60.28556455404086,100.0,33.05291233692426,69.07558155629879,85.98143748282645
38.50579236447273,2.9021897895681352,38.520385722618315,41.028595635368035,67.78043367148385,100.0,19.163072586137698,79.42845633681374,89.3143525407899
34.65165663948954,4.689602001936532,46.05229115417124,50.4551760014414,60.009784657942305,100.0,28.855600844865226,63.38282825658052,88.19417293224231
32.7429999262792,6.120434674492387,46.99572547230779,57.50362364529325,57.709976256593905,100.0,22.08644886002138,66.28260233145306,86.71805547934648
36.08730593155182,5.487439398711241,41.40510809737053,52.459241005897034,58.1757049812798,100.0,24.41438262742084,79.86077079101568,89.07034671703485
32.154383295143745,4.72454985576441,50.03431527707769,49.29103657572084,62.26079061281806,100.0,33.27931969648492,65.42579011868804,84.26412012676903
38.84347923232379,5.608217497430362,44.4361450574769,39.43417743593601,69.05687913356266,100.0,24.770809811885137,67.91542383094706,85.25136351476613
39.2899090314246,3.7257228654557606,43.079297526006634,50.331035574031986,57.00019675909843,100.0,35.50960247988627,78.76566502108598,87.64455838798384
39.58461431978493,6.286308246057218,54.43899241591637,45.23017883936391,60.47593561275767,100.0,19.741440902968087,79.69726452113174,88.30146736926076
35.93889003237127,5.766912221446943,42.47859051170616,48.21893936495131,67.23038345152573,100.0,28.557070171366178,79.74063185625289,90.13563538090926
38.31799988384453,4.604435465881221,52.45092232905078,51.824328991185475,66.33734213342021,100.0,25.041363250297742,72.4695244351038,85.3015460939152
39.701879730048525,6.022177565876212,48.60459873474918,37.62849177860059,67.50146331496217,100.0,31.660529802763907,78.2309265256385,95.45315380391555
39.02249145295259,5.136702415100071,47.37899146623407,46.13096109008315,65.68470652860103,100.0,27.89161734645729,73.08584000878997,85.89424169412449
29.761413511763337,4.922967400230145,52.298014637275145,46.612420944337345,66.56482438603659,100.0,13.087968956413382,71.75395572278661,90.34890140732931
37.02095458763718,5.3126215731129705,47.69363263025503,46.508593038145,65.6055935817837,100.0,34.01470626883331,74.77267339859496,89.58703513780635
36.47382843138516,5.7585276373163605,40.99368003223779,55.73690931573492,61.523224392099785,100.0,27.61557240685654,63.76353455378392,91.79747095446535
41.05628438268743,4.574779425669826,37.92923541882552,52.72606219393346,63.00217255475853,100.0,31.75488951487555,69.19372555585495,89.54426298004168
41.1465513021778,5.322403918658771,46.20310691213904,53.72665643117047,67.84496500600514,100.0,35.58597763716662,79.31962260339664,83.20803366098087
37.823745339594176,4.211387328460805,41.87277584656703,36.777274832673214,63.04502365546904,100.0,26.429077359043927,77.83195251620421,89.44028489787833
34.315989512279806,6.089544697820527,47.70547518104413,51.049117686492934,67.87952569447354,100.0,36.879078936514745,73.27779763767994,88.99049345893877
28.848417644234203,4.5416611718160596,48.38148694989448,37.758608357217305,59.50885165614166,100.0,19.70640251418107,80.65476530411198,86.76372699598262
32.950333462720465,5.42982895858469,49.4121826482772,41.18866020490835,71.47649812219343,100.0,25.730062110439356,66.36670410195636,88.37842517709905
41.94524954398936,5.385991133590185,52.858124315825094,40.61845131077985,55.650366600460764,100.0,15.599743739878821,73.75767947441814,84.35255038474988
32.49752251306097,5.320576182854484,46.12656452258278,51.19617360201795,61.52428367469075,100.0,20.406242563395338,80.47741218899056,88.99117911058555
35.3021855821337,6.177234992434654,54.402653533722926,47.79620357371355,66.40383631073949,100.0,20.54830104812426,77.4877251390818,80.44069359779444
40.889952979050555,3.1513108771602205,47.55621893872919,47.06834834473069,64.57931466074974,100.0,33.48368522480075,77.36345470266164,89.22491746865367
42.15891871726682,5.2947591065962305,48.609532610236265,46.92205206830095,66.86890505645117,100.0,27.019901387396885,69.47103636131243,88.17835486706872
35.274090411425746,5.562358607093361,43.65247561401315,43.17810896430855,67.5406036625358,100.0,27.150633358189246,66.83394247712008,87.76683701165287
37.5295419283677,3.838898013629301,45.05696965438858,33.12900372535597,69.5114605294386,100.0,29.97627799103994,67.77714902899335,90.52054185631428
37.893026972592196,5.067205817401573,41.40413561901775,48.4619700980551,65.57547771099102,100.0,30.70712109010161,74.68310770756737,92.87508366340411
36.54594239451825,4.288220286678147,49.882464967444896,47.414319304117484,69.31558882362437,100.0,34.43382079707836,73.42579389804315,87.37358017552202
31.85517130282245,3.394115440582162,54.73777960709827,43.37313154277642,52.26241642001688,100.0,21.65214543878373,72.15743259041807,87.44822800740789
35.49488456651851,5.260159572947922,50.10253524690081,51.52476341576393,66.57745775688954,100.0,22.636499537493453,64.37481867847228,91.76323557840286
38.76788894193248,6.923627750128087,46.46276413219157,35.90758405069295,71.65087905184166,100.0,20.248231559120114,75.09920717337792,87.43033409314255
34.88428864064935,5.515770195604959,41.546001118382314,43.465014679779316,65.04651717056473,100.0,22.38624923991815,73.52044172583442,92.57090840319896
34.61776225041007,5.572705849126303,46.35907080859762,43.431006943927166,65.99844959806234,100.0,33.43523069782137,75.81090140268549,82.09850069367172
36.655103513579114,5.058845155713618,34.042796051783924,47.38247271150203,64.13447322850138,100.0,27.6732263362879,71.62706378001238,85.40340001005946
37.57303052818005,6.013484714436334,51.97441116968743,38.85784251059192,59.09225724159692,100.0,18.45735148345242,76.10987700389158,89.96691691134906
37.32572942284218,4.975946388999558,45.22421731847917,57.213623479455435,69.3443301565486,100.0,33.1100722947257,82.06461625900504,86.96455530438357
36.00800917748348,4.655093951710721,38.228783940311395,39.944044031236835,66.90919241815982,100.0,22.126524656134798,68.90248918758708,87.6252949585446
34.99036789380721,3.344804827289179,48.63187045539948,41.99499207962852,60.335208301862934,100.0,31.75738957903334,69.30179614600512,94.95970189328837
42.520749903794794,5.083634347121119,58.12952837216521,36.55514266646607,63.674119254454354,100.0,15.507260111944133,73.20256941200144,88.06283074575566
37.66019699546064,4.607037783803746,46.589581804624025,45.86311904700204,61.49142961142383,100.0,26.102158921526847,75.56049005320355,82.14479992653443
36.61466989599989,5.051691129268145,43.21533283621667,50.01251855786589,59.30923400667045,100.0,27.40367269492608,69.75659552806162,80.03115721944212
36.21921183066098,4.928943151336646,43.22932180935146,38.477475835713385,57.35143523313851,100.0,24.144190669663196,71.10596691205,83.71449423994652
37.85673905674174,3.7306162609894447,39.42582534315229,53.72289414474945,66.4027708055974,100.0,28.17420205670922,74.48024483057281,82.97084676647516
38.31224246385323,5.148466967849932,49.20690213062546,39.02679992959524,62.74858009627271,100.0,17.596267527769253,75.15312344227266,92.47356192686362
36.534980296948014,5.465640797166989,47.207571108608136,51.75113563958435,61.49224115172218,100.0,27.20891765021913,71.09282540509452,85.79685690032922
37.48012322604639,6.22756199759837,38.06391909011948,42.91874327782301,58.0838849472237,100.0,27.52046296853607,63.19182979462095,89.54124584900312
32.25418434265205,3.447180690544727,48.575053725686935,43.74163492974024,65.4792297503402,100.0,23.051904772169003,75.18564889881237,92.11700246966778
41.34168562054526,5.4427500799365855,41.30443345817797,49.92233394432128,60.818316236168,100.0,25.628617275201396,82.11195967157266,83.49418565959004
38.80801506556422,5.23918427209677,51.24504720494576,53.454672261343376,65.6688083033228,100.0,17.300053735561885,77.54852925977431,88.44187389852208
37.990070314114185,3.7085246452421914,44.899438540211875,46.01084349438222,56.306218996153085,100.0,23.531113922635463,70.4564807586987,92.11971212146844
35.84173281377479,6.15239795566202,39.497811340385155,40.669004530945415,59.08341416674552,100.0,31.476653049210434,73.96992701368696,90.95622364021591
39.864012831980084,6.335174364302456,43.799667627666395,57.830602621257235,63.29423789155151,100.0,34.35477755984296,72.36426739883314,90.26118873760105
36.16712984645115,3.884716961077207,51.52058470589917,50.09332279442808,64.18235453168403,100.0,22.15284341342803,77.16193144041847,87.11280550679001
35.73771710051161,4.323497435349865,48.38422543877313,51.524758109794334,61.95222837777432,100.0,24.917371771267153,75.28303521460926,84.24910489774025
41.65236651862995,5.286782961188678,45.64145786636315,44.58706920200437,69.09442143095012,100.0,28.750226517592235,80.49360861465426,75.63847513963383
40.161662453748036,5.388228251737443,40.61646264273316,41.75804621235598,61.7688987795642,100.0,28.020163094279678,70.84905024476137,86.58145098815618
37.59939425483846,3.5832904683824776,43.15596157699361,44.928137794619566,60.1106848121567,100.0,35.6911066062004,76.23040793597278,84.72160789734897
31.561715626829915,3.5017421220201568,45.896822661448624,45.91798388874179,65.62503003814003,100.0,25.37361841694072,78.92118426284168,90.60949061881671
35.900111466033785,5.998502930934822,47.47142512780578,47.06804348964612,70.1828733411072,100.0,23.37892918780629,69.84837671841836,85.16727844467509
35.69163788840859,3.981243840930408,55.81611780287517,45.20842640691182,63.704168888597735,100.0,29.765896670720426,74.6440470960907,89.09548395917231
39.44003845344636,5.305190026293015,44.79002819517072,46.055832541337885,65.52333744129123,100.0,23.972743152772022,70.72564922050695,87.50495913980811
38.65139242636194,6.50146115811997,41.86679517098633,51.99102119349424,68.81610110474678,100.0,29.657410046803214,75.85022570058632,88.5998174390682
37.22394863022415,3.9988533745676516,43.03170300723628,63.53301992037876,63.2192693042195,100.0,33.736033802269795,76.47058989034713,89.21993395079785
40.88014064237073,6.8202548929657185,51.03975699599056,50.96052056321751,71.28504433431794,100.0,21.978019826930467,67.31752534648841,86.94107570899547
41.58274719877061,2.7045831335186867,47.61512575194051,48.557825885871836,55.86857276587972,100.0,27.077965680505088,71.34949275950015,87.77015854866119
37.93248657379727,4.80510590201327,46.190638216683105,43.32864083757372,58.942534314950706,100.0,19.955569604428305,76.79554804003303,91.84635005247095
35.783643322436674,4.563424152099094,35.3064641345605,45.74319887625508,52.304872596263785,100.0,27.02841814008297,71.76469937424352,86.95016531416815
40.627372192368604,5.169472381512602,45.41805255420485,49.35779008329385,57.939142712653464,100.0,31.84209900459843,69.09770359192495,82.4805045156665
37.515691037858026,6.316039405030483,41.979008497080954,51.85056282416683,61.361740757384275,100.0,21.62254191459767,68.86247606646047,91.69146845468204
34.218323369546255,2.514509063448342,41.38975032611194,57.40121669435274,56.248126149434626,100.0,25.256738758690247,68.02370467549734,86.98438443062483
36.35668623675922,5.301792800010257,41.48309306139026,38.40919381031937,57.95579661059005,100.0,21.36319298268777,65.56759577553832,81.26759928330154
38.79083575480806,4.256414654970077,48.881813477045235,42.55492731487071,60.56737659859157,100.0,25.121298968540636,70.03807748746924,86.59414160977097
35.47374748517614,5.689885275203554,46.95240591509594,52.04530440798618,69.35987278871544,100.0,32.595141144399435,73.2015427711993,88.84250528865452
34.3483581750034,4.19267687993297,42.97107220536108,45.56535067055662,61.87409760955458,100.0,15.578013284957219,69.74404527504853,81.673250299779
41.1573664039499,5.142708285401832,49.91441325121934,46.581236169191854,67.31182407659303,100.0,27.463510010236416,68.75244514010986,88.21957271495252
36.268323145801396,5.26384828915716,37.67396072631625,50.5362735739261,65.7319641978438,100.0,24.57292916186411,76.05828937842314,87.83794275765754
40.93049294069091,4.844188797630721,51.04889375446297,33.58180915675377,71.15585992953653,100.0,22.672274271025838,68.83311359448804,85.9773046897252
40.56729984094256,5.286076039084092,46.05481425962331,51.47861626922777,64.23002258464601,100.0,23.33201099051166,63.245463251229694,87.1022546755522
33.34238788349166,5.106466535644101,43.97236635723089,43.80169899876487,57.84726372771122,100.0,18.924329325490678,69.75623338193832,81.5952618430691
38.63624933364245,3.9374230084992092,46.03714270782223,55.669042791212966,68.60598906848023,100.0,29.93320068827067,68.52232957743315,96.46181762101
37.611850828611544,6.404530691168012,34.44839528609372,48.223903195034396,59.90852046476458,100.0,32.64652575048014,70.28252143299285,87.07884444223468
42.90602381659128,4.258394103237826,52.10356502672857,53.25413431784391,68.14716569919761,100.0,26.948340293076843,64.21800287793431,88.02116802032886
35.41536954598518,0.7876127450676789,47.31890664344349,45.112129507889044,57.93175281808722,100.0,29.76378871188272,72.22337555558471,89.51780996964168
37.4286457504453,4.941945353286898,39.609913891300934,42.41569954648961,65.93650493258573,100.0,26.79628960862023,72.84377771414802,86.16648893857632
37.18144230880344,5.969351515651268,27.732059783788973,46.917936505171134,68.98428638524062,100.0,27.183502009601508,75.53260340896121,85.27229575332679
37.38083698145538,4.429365185632503,47.70271089709627,48.89903582552748,66.04464284827648,100.0,22.9351238752719,74.32080665056938,94.02250805989844
38.61142415136266,5.565582135269421,49.03603574169453,49.84513702479962,69.99978457417602,100.0,42.15203749222592,77.97676309979713,87.67019665231625
37.28330480849721,4.553396159640851,39.75236462524556,48.22973250800379,69.61750070259923,100.0,35.42078300764249,75.98864227280436,88.00234260404311
38.948176759786996,4.176050168994202,38.64065194678393,48.93105487918397,61.688072217386136,100.0,29.582815370591124,64.99433768736313,86.63335501778232
31.10977107986676,7.292514502939783,38.0164197016263,47.9264240120548,68.00080074263161,100.0,33.23942567349332,69.24187060487347,93.95405282132758
36.77061002400162,7.546634468852936,54.07713046933116,42.67230527696315,68.86814236758273,100.0,30.666265102508884,65.48472722189703,90.66095109195831
32.86098970109344,6.156789602059266,39.47856314223387,44.42630654045323,65.29254619959804,100.0,19.255515785460513,65.95485776005731,86.45491516176418
34.631159575142846,3.326952890935371,46.47627054419175,50.30213820445716,69.70133558143716,100.0,29.740596464112468,70.09913095690756,82.59693752700468
33.4893775024086,4.95583567947753,42.36824460481694,50.04321901626504,63.087795709906835,100.0,25.182620965278613,67.52100619113268,95.36336776428611
34.54640488443086,4.708316772499587,51.6843806328552,56.293720745253054,65.33780298498215,100.0,36.063178736657726,66.96788431913684,87.82571972712631
36.742885963956354,5.5165732078568235,40.731050612300315,46.87732201959197,67.65274732606446,100.0,19.860934986015078,80.45075479718517,91.36622453499295
41.58922951127472,3.6887025126074744,50.884140456307506,50.394082807224585,60.65682800872246,100.0,27.75923471579337,75.92670273728739,90.96732966506909
35.03946564073234,5.850389296413648,53.82182603790069,53.2542096049463,56.88064927636885,100.0,18.78450521299976,74.34016224022076,89.76751040662009
40.35275162612137,4.9452726722218,48.318880536904345,45.496704351758076,62.49310366207153,100.0,20.499593110459973,76.17848262132811,87.7294757339974
