HSPB1_HUMAN,ENOA_HUMAN,NPM_HUMAN,HS90A_HUMAN,HS90B_HUMAN,ANXA5_HUMAN,H14_HUMAN,CH60_HUMAN,KPYM_HUMAN,ENPL_HUMAN,PGAM1_HUMAN,NUCL_HUMAN,RL13_HUMAN,CALR_HUMAN,S10AB_HUMAN,RBMX_HUMAN,LPPRC_HUMAN,RL28_HUMAN,HNRPM_HUMAN,RS23_HUMAN,TYB10_HUMAN,RS4X_HUMAN,H4_HUMAN,RL23_HUMAN,HNRPU_HUMAN,PSME1_HUMAN,EF1A1_HUMAN,PARK7_HUMAN,BioReplicate
,,11.8769047721676,,11.411512280208,9.45531687328614,,,10.1411913107942,10.2749056587031,,11.5035299605381,11.3335341386381,10.7425432748281,11.6351917549973,10.690094750023,,,11.1054002190922,11.1768280264085,14.1780658871679,,11.7398755074352,11.6389315873169,11.1099657606826,9.76737438599425,,10.4533223972998,0
,9.03230683717131,,,,8.54128338356742,,8.65965720424509,,8.46980327139153,11.1840969955398,,,,,,,10.0233879761339,,,11.4789734532378,10.2930013183337,9.1361792205007,,,,,,0
9.70677281970455,10.1323553329717,,9.55044518470162,,7.6787837223941,11.6201978993308,,,9.14878005850507,,,,,,,,10.617752345753,9.3875859375396,11.0567044229462,13.230378685404,,,,10.3488968398544,,8.8177287957982,9.4256402122463,0
10.2494290237547,11.6499375949405,11.5418106635067,10.9868872326769,,9.73833676487536,11.2631819550965,10.5151530843362,10.5176161269468,,,,10.917688599821,,10.7516940358633,10.7552640961865,,,,12.1156690594459,13.9369055679475,,11.3176310693964,11.9903660065666,,,,,0
,,13.2025992826923,11.5968081320164,12.9935124648982,12.4128249756873,13.0053232534533,12.2442798027512,11.8400902390345,11.6058438802305,12.6655872028614,12.7775848120886,12.9033862869851,,11.9433697788278,11.913164725603,10.7818708527834,12.7202363217661,11.5855279470861,,14.4725352060483,12.2573545796079,13.2304780532062,12.4146525892576,,10.641739598808,12.6619155109766,,0
,11.1673202662363,,,,,12.4570738751256,10.7835739952276,,,11.3453803771617,,11.8902650763856,,10.6937822162187,10.5359876316335,9.78216728794618,12.192889042988,10.6890924812064,11.7853859449883,13.8129560137869,,12.6474140921622,11.4088864265931,11.0097119300631,,10.7401937828699,10.6602716841602,0
10.3638664388739,,10.7845246371604,9.95539616487671,11.1913872506487,8.70167597932381,,10.2321692863227,,9.8757816825043,11.6811662748229,10.7386753315723,,,,,,,,12.2812873096326,,,,10.9854919750114,10.1637315592515,9.43753764614267,,,0
,,10.5984976479696,,,,,,,,,,,,,,9.09165686280851,,,10.4204008378036,12.6771751222642,9.99992749423403,11.0296144262503,,10.0002092821274,,,9.72795328920399,0
9.09774767815107,10.8359332438992,11.5937447484784,10.2330149474607,11.6446953390579,9.44656899899813,,,9.93167770305051,9.65663563755838,11.0036584323677,11.6326207310879,11.5214508569233,9.35042289308211,10.8462868257548,,,,,11.7379589215216,,9.58524065426151,,11.351604646523,10.9898373487299,,9.55953604855557,,0
10.6525739412669,10.9177269827485,,10.499569306782,,9.49603070590169,11.4169296933825,,10.079253207524,9.87371850401365,11.0467740899536,10.8230235378408,10.8008784696046,,10.3400606239868,10.1404980971024,9.14787282972439,11.3177634897496,,10.6476213037842,14.0018632664374,10.6612882452331,11.6340632891218,11.1864429469876,10.293342550947,9.89206663958875,10.4954196545692,,0
11.2208389059289,,12.1544787034303,11.5536396772468,,,12.1830407581155,12.0115270540874,,10.9181672410749,12.5060860936214,,12.0544588753312,,11.5651189961749,11.3521729919002,,11.9528316166956,,,,12.4453868015803,11.8290888690434,12.1184135560631,,10.2870522667509,12.1427693428079,,0
,9.98415953894279,,,9.93458625412522,9.29871831290543,11.4052910909707,,,,10.2846408014943,10.6550824077712,,9.02419091603186,,,,10.6967573537919,9.99272921913287,11.9009321906679,12.836381504685,10.2186370137591,11.2580776345062,10.5347738155923,9.97611599684437,,10.5886627488437,9.31677308729108,0
,10.5368887463569,10.9685534606699,10.0602093679167,,,10.7312744252906,10.3533456708613,9.49698712856699,8.95733080953697,10.7474033701516,,10.6877176231425,10.2275767872929,10.5055613298751,,8.67790547132081,,,10.8996715254119,12.8369435289488,10.9279726184548,,10.9675230013589,10.0746405084615,9.66629963971448,9.52766299255442,,0
,,,10.1799479096986,,8.92315061405757,12.2054341735047,10.8817498364411,,,11.1919621903765,11.4642888459547,11.277016552357,,10.6157243949764,10.3478720399239,,,,12.0957835323798,,11.128074576667,11.5848600837072,,10.4192704130176,,,,0
,10.0669013946147,,,10.8576581890721,,12.0492124263394,,9.23062992671656,,10.3522321526006,,10.7070665052112,9.69474233913191,,9.40972158778657,,,,11.7179695329869,13.1029046402479,,,,10.3258544497496,8.69778719870947,,9.61765375511361,0
10.3647064811748,,11.1024818944911,11.2243543513949,11.8776753176007,,12.155781396706,,10.9525445035785,,11.7502274488264,11.4190340536056,11.4136522800008,10.0724988586842,,10.9295936101464,,12.3111622389922,,,14.8018201737747,10.6824593973667,12.1083999162314,,,11.0938012781182,10.4223895610422,,0
,11.1390243716663,,,,9.51721251217117,12.0642052320573,,10.0983923013016,9.57445224931399,,11.7210476256079,11.5219994695124,10.4383243148756,10.7263444137557,9.79771126877505,,11.1743594062788,10.1692454515958,11.3581260241881,14.659019246791,11.2093253892895,,11.0626398752632,,,,10.7658633635115,0
11.1228393210905,11.3584325404713,11.8660363508642,11.1906843540458,12.3801690113978,,,11.3507393060284,10.4657948132762,,,11.6309013599749,,10.7251858823683,11.1361908041132,11.1851582708346,,12.1775850082775,,11.8117581863843,14.1554130881659,12.5157041468146,12.2386862504684,11.736446206651,11.0918408369504,10.6645785028645,10.7943609442866,11.2110074243782,0
,11.5250912472986,12.1165798711251,,,,11.873202098226,,10.4913843916918,10.4111755839165,12.0621480718241,11.6101248102978,,10.2495915152336,,11.216576251587,9.71555531427838,11.4968938176195,,,13.3182518864704,11.3192252113555,12.4231877383073,11.8204258618648,11.0046767660734,10.7924265687178,11.7050353833033,,0
,11.0267578441709,11.3984025011836,,10.9006134750175,,11.5405403181756,9.6753185302921,9.68993472413047,10.1090215939506,,11.0312684757008,11.3220441249029,8.69137611890067,,10.1370540788385,9.20941654965883,,10.3775414856241,,14.0600175439464,10.359267242232,11.0391012535381,10.9586647712927,11.0477670652711,9.11546678752856,10.287929430607,,0
10.3346311138999,10.2104755182596,10.3323790001138,,,,11.2359438245639,9.95756954989106,,9.62169194599508,,,,8.74042916983895,9.31305683782768,,,,10.533615393754,11.5421041866269,,,10.2668186021911,11.0161821243795,9.70757732163509,,7.98837334110623,,0
,10.6707085462482,10.8498308467014,10.1148945229012,,8.95361491013654,11.4617460869618,10.2358132033676,8.96128277684594,,10.1827766290434,11.0144972505089,11.2768983311285,,,,,10.8472014870713,,,13.1232651545606,,11.2246195813284,10.6837424829356,10.0723254625255,,,9.68608437266881,0
,,,11.0723642293043,12.3444912733368,9.87488203853904,12.9969936069878,,10.7232357845052,,12.6726204830803,,11.75302021398,,,11.1522580547158,10.2204902054268,12.2735138275802,11.2179082527956,12.5994514410439,14.0678668646765,11.544147804184,12.7759467490743,,11.2503024654695,10.1563585829997,,,0
10.7798628987363,11.285099187571,11.1987525018275,10.8592412163036,10.9440220263728,9.51923910780833,,11.1174282030267,10.6837534783929,10.3010391371783,11.7241596147974,11.3726587954668,,,,,9.22573913958598,,10.8738288601067,11.4217932810535,,,11.7032235992685,11.8992846998677,,,,9.89699735189903,0
9.33753544693242,11.4835361367381,,10.5361862437933,11.683228505255,,,,10.0666849760266,9.86086753858396,11.1144195320817,11.6146034647371,11.2903477213023,9.94845786587283,,,,11.4148751269605,10.3389130782469,11.392866864259,,,12.0460004480354,11.0548181603896,,,11.0747613093657,10.381863677004,0
11.3533723010548,12.3261653198118,12.3388427037842,11.3022146468984,,10.2865789397978,13.2474494775695,,11.2648983503673,,,12.354896141185,12.0810752803206,10.816611108997,11.4381685705287,,10.6093479142987,12.0172330869344,11.2610766304957,,14.435081411568,12.1178941362669,12.7163261272792,,11.5195091262414,10.4853113754681,11.8812321077415,,0
9.76152487689631,,10.3403763988283,,10.4492774254805,9.01176017910246,9.63137230510992,9.31050050405661,8.46371460007412,,10.0937005107593,,10.3051234314429,9.84602409980196,8.8967054930061,,,10.2256503946868,,11.6615980782768,12.1693366303916,9.58872665659132,,,,,9.4759760500757,,0
10.5967168955906,11.4052934000447,11.6415345209949,,12.0395694808149,,12.5377414892056,,,10.6983999937272,,11.9629105225416,12.0342921430899,,10.5587807165594,10.737554297064,9.29258014022803,11.9963557206214,10.2778020354028,11.9002339791487,14.1044473974006,10.2733942437669,,11.7408701789288,11.0728724328438,9.00746899038178,,,0
10.467761300694,,10.9276472469947,,,9.99017029612319,11.72820385568,10.9028524423796,9.65414001131656,9.60492901067142,,10.5932665368302,10.755413517232,,,,,11.0773457198104,,,13.1958841712534,,,,10.3579651283254,9.36087325206772,11.4480994644203,,0
9.39854964498806,,10.9285732663116,,,7.53202608948088,11.7942792448356,,9.76317941709188,9.48636002585277,10.8878696899685,,10.8578251551084,10.000330478247,10.6710441786889,,,11.0789123792044,,,,,11.9012482610699,10.9611595842551,10.1425829525153,7.50006752593188,10.1785732716306,,0
,10.6101319742797,10.9561293734071,,10.747385237577,,,,,,,10.6819680871772,10.8209297417051,9.71635362877229,9.6665269877758,9.72090894378287,,,,,13.4514551992552,9.90581462378365,,,,8.92962279746215,,9.07213115577343,0
9.82036871212758,11.0025659478826,11.4195090664437,,10.9867642561392,8.21809920446925,11.1747413922836,,,10.0105025725077,10.4677667316944,,11.5352481477392,10.3974522735165,9.51858271796407,10.4201274055217,9.32068304082754,11.3086285578248,,,13.5252811898992,11.0376155803576,12.205947728378,,,,,,0
10.8472609315038,12.0147150463192,11.791150724173,,11.9840783097529,,,10.9954110438842,9.99499389233665,10.3908361661833,,,,10.4522546984894,10.8862073954148,11.0375787645659,9.59199335489101,11.5710972515094,11.0888798663749,12.2076040987653,,,12.3534061092649,,11.3571188448519,11.1561582757369,10.4013233631294,10.8226592853371,0
9.5597255136202,10.5694729319769,11.2329926893702,,,,11.0700393575865,9.93040091971887,9.46972283861077,,,10.484539020017,10.6004097380108,,,,8.75462687887347,,,10.6463951857462,,11.0989839536391,10.1682280565819,,,9.2675947160242,9.86465208458991,,0
,11.7809672845436,,,,,12.1785307180985,,10.9156586948649,,,12.0109198326603,12.1570813221621,,11.2712320009673,10.711029406215,9.99031045358932,,,,14.807891189151,10.9261272822614,11.7077950725866,,11.3118142196281,,10.4766899153251,,0
9.67773857510113,11.3157859286261,11.366506544965,,10.532197522743,,11.8151064880146,10.9083432031065,9.70254100669466,,10.6405897248537,11.4309735155711,,10.6044015349522,9.75535567430152,9.99715667138531,,11.1544810820502,10.643636308289,10.6443813135384,13.285079038939,10.725505277372,12.1199623628811,,,,,9.80239227876595,0
,11.031595100087,11.6349371403539,10.3267762317323,,,,10.4380646452385,,,,11.4435875831555,11.1307717377194,,,10.6393035719139,,,11.0330023695278,12.1210045358528,,11.0139300999499,12.357780207752,11.7454630095813,,9.95292458615314,,9.80778982386842,0
10.5321728811315,,11.4581058465261,10.9246609125947,,9.74331011423522,12.2923397360315,,,10.3092340882689,12.5915906009114,11.9495151931828,11.1641761473638,10.629972821244,,11.0015849385223,9.87978002272322,11.2098523534367,10.6677831471709,,,11.462789359802,,,,9.43149954528187,,10.5031571359501,0
,11.6812611731008,,,11.6158284895267,9.45464627114129,11.7620291410251,,10.0997769917714,,11.4400471474908,11.4263138668829,,,,,,11.2635363790525,10.5157024543741,,12.4809078297815,11.2637932852981,,11.5758263376382,,,9.72725944605324,11.2278443251936,0
,10.9217616835496,10.9347356419559,,11.4208837939382,,10.8779611701292,10.3832901709679,,9.50458249975361,10.8783800654505,,10.5823499815823,9.27386777954058,10.8533633458525,10.4105660122568,,11.2918278730749,10.1579598268608,11.127526465798,13.6329702331042,9.52969132748376,,,10.2403892558775,8.46197084449512,9.11296723208719,,0
11.7954802821427,11.257960911435,12.0761431688758,,12.4336718867234,11.7567204872034,,11.9234926595612,12.1713876174997,11.4783536959731,,12.3001537323846,11.835074797848,10.9728110466028,11.8546576841708,11.3746855599747,,12.5111887310717,,,13.5167488139081,11.4029660683635,,12.7594365753232,11.7415306978984,,13.0260285119128,11.7332659093982,0
11.5604777530553,11.8343014932277,12.1914695151782,11.5443704604452,12.3816988098725,10.1893854635352,12.9755263754128,,10.6956513684502,11.0579186686148,12.731908968212,12.7317954237819,,11.4714426865392,,11.5629020291128,,,11.5556297460519,,15.0172923628012,,12.6762142676097,,11.7934813085401,,,11.0482643122016,0
,11.8484400425983,12.2394108016326,10.8352340917323,11.9902195650127,,11.8018774812087,10.8968219443269,,,12.1720874149367,12.1467341501942,11.2463694186016,10.2272367196966,11.1746119501144,11.0081541965139,,11.8249136588876,10.7265310339438,,13.7620979111165,10.3415642575606,,12.04551444965,,9.14658717172684,11.7598111324099,11.1231127773629,0
10.7935794563756,,12.098043101401,11.0067347695127,11.5982777690147,,12.1280964437713,,,,12.3513123520476,,,10.6284571750114,,,9.96106472621583,,10.9700652735441,12.1381042040975,14.4745646720569,,11.7589868551425,11.7241068124608,11.1908427644964,,11.4296783556662,,0
,11.7573910650912,12.2247519882331,,,11.0490388532846,12.5587158865968,11.9871685037439,11.1481489599356,10.8088384274442,12.6033662639832,12.3742178902806,12.3773446154512,11.6872691544439,10.6581526599222,11.5461791217907,,,,12.7675410081553,14.6992089775009,11.8822097907247,12.6843807154263,12.3980065686924,,10.7021398109276,12.265937852838,10.9011981414596,0
9.00559322118618,,,9.83650013731922,,8.70480474758685,11.4175689407017,,,9.01187026389658,10.4414021229452,10.5468841839378,10.9778088403439,,,9.75220551061272,,,10.3534683047138,11.4129871799022,13.873640430165,10.8292899789925,11.9378174456446,,,9.35783711718492,,8.64637403686795,0
9.48345869591545,,10.87884914668,9.6728167587319,10.8448326603261,,12.0243463036571,,,,,,11.0001299371463,8.40146816793824,,9.88789739292768,,,10.12891622638,,13.2331051492564,,10.8931703770298,,10.6660581605213,,,9.70134727334311,0
9.99612585324241,10.8675668200973,,,11.336829043298,,11.2565562089579,,,,11.5708092174923,10.0396765607967,11.0587304878193,,,10.7144191565662,9.57030921556355,10.6834563633243,10.5665508748075,,14.0642170120774,,11.2565744418398,,10.5690578306665,9.05177998166602,10.100669191452,,0
10.5502096425134,10.8486489770121,10.9142056118718,,11.4138481929276,,11.4865053025305,,,10.0497979994544,,11.4574967292623,11.5162823274233,,11.0919892343884,,,,10.1062610711947,11.8128477404813,14.4827923083087,9.99742990028107,,,,,,10.6229623674061,0
9.90027808177194,10.8264429453454,10.8274493062379,10.4148247675402,,,11.4786625646234,,,,11.2555278323718,,,9.9112677518808,,10.9659037183092,9.14494631520183,10.6820466665367,11.2534317048559,11.8757436588654,13.1227940625901,,11.3783189492331,10.9410613339268,,10.9576314369829,10.2907191848639,,0
10.235566270726,,11.2783984786844,,11.9224582002482,9.39923119486492,11.40678213309,,10.0592533344876,10.348474740995,,11.5491285541192,11.3742811635235,10.3825031911151,10.6620791984282,,10.0208675649775,11.6952599833064,,,13.5130909321401,10.1122906137206,,11.1934965671643,10.9199689792874,9.09428451255153,,10.2273517204255,0
,11.6347381772333,11.8695849619895,10.639862401555,11.6339139115381,,11.5286146365301,11.0553602477669,10.5162817367994,,,12.0532579678969,,,10.6158997731222,,9.97971495147583,12.1139113670827,11.2412460739789,12.1055111230162,13.4100866253456,,,12.0500095521498,,9.88178346076177,,,0
10.2399985301786,11.3303560460471,,11.1276418622163,11.4597567698511,10.2261587185537,,10.7493328595846,10.4732728575294,,,,,,10.8681692081571,,,11.5283016288401,10.6816551382274,,13.6622108905097,10.6282443234862,12.2366159422025,12.1303985366157,,9.27001360598678,11.619182079434,10.7085901071262,0
,11.8683700767992,11.5896344544748,,12.261758043449,,,,,,,,11.5159954876684,,10.9393140719985,10.8385391956445,,,10.8263963308969,,13.7654647202656,11.5436157695334,11.8276351520471,11.8787315844032,10.9041452732937,10.095831097648,,11.5430958941206,0
8.45321282888206,9.34653848813801,,,8.83855752238875,,,8.15763115777273,8.60326987489284,,11.5279015817396,,,,,,8.76079232726372,,9.26701149560346,10.9360113606908,,,,10.4156812324346,8.45019836863096,,9.15985266979058,,0
,11.8715593360073,,11.1911989337757,11.5936780899684,11.9535718892049,,11.1583885030766,,10.7604108161819,11.801643761291,,,10.4490576579518,,,9.84974279926771,,,11.8860864106592,14.4190738935994,11.2209968923363,,,11.3212841255446,,10.4446043776385,11.4546051951324,0
11.6124593341642,11.7066630174786,12.1146426809694,11.3297139422125,13.0357728955033,,12.0402782162666,11.3509710929263,,,11.8849880002257,,,,11.2121921790973,11.3783674607417,,12.334037468597,11.3608219949584,,,,12.8883386408756,12.3537886982734,11.3936662976625,,,10.6050337880206,0
9.16636097247133,10.0429724036142,10.5370797564457,,9.62881470871073,,,,,,,10.2837250430363,10.2994859808791,,,9.32181171625467,,10.6399096450831,,10.7482715781975,12.866233271956,9.79682696875432,10.6469191090181,,,,8.78444868406116,,0
,,11.8888722035461,10.058176460228,,7.46905393546349,12.0987776805033,,10.1283900504362,,11.5290840523235,10.9525861087841,11.2791063647822,9.23755881814356,,10.1258117389943,9.59153445602628,,,11.2437137145791,,,11.8084854469517,11.4729448523865,10.6405115656215,,,9.25020482637747,0
,10.0398862533458,10.4749600642633,9.35671261566361,,,,9.62182354618799,,,,,10.3418473047197,,,9.21727604079981,8.09744482095594,9.9302619665388,9.88209187674506,,,9.28834249670104,,,9.6942308594073,,,,0
,10.3247801320235,11.1043225019151,9.76890470902246,10.2863655972276,,11.1892320282341,,,,10.0900370956057,,10.9173564027161,,,9.46516317944439,,,,10.8719409875502,,8.97628884290994,10.0861115595887,10.6273727284323,,,,,0
10.2062217712258,,,10.061744898627,10.9023650843664,9.52263930756265,12.0837403149725,10.137069096853,,9.93302500623205,11.1068041088526,11.4350567127068,11.4450358618861,,,,8.90065372234233,,10.3258011007179,11.2912515120398,14.2882666989668,,12.0938791365467,11.4705709058005,11.1639995167524,,,9.95180167912859,0
10.143918197855,,,,,,,,,,11.3668639766479,11.5880564155597,11.5238817365716,,,10.4239256299355,,12.1458759423509,,11.0962146184293,14.3520479946441,,12.2624036331498,11.2660981117852,11.0742434419883,,12.0805473502737,10.7023200459408,0
,11.7290410360721,,10.7615672413327,,,11.9686738036717,,,10.6176390759585,12.3187831002996,11.5380649937226,11.367979936565,11.2216420519703,,11.0741799615903,,12.0459792576393,10.9167950651057,12.0022411700962,14.5227103951897,,,11.9660203400747,,9.87012209270473,11.2310470269107,10.9923057819152,0
9.93273992434105,10.8365848899098,,10.4167682732794,,,10.8931024622249,10.2740411329138,,10.1525818731397,11.2779195392426,,,,10.4895642058628,10.6255926889288,,,9.90311305519134,12.3762647959755,,10.0567544941124,11.4310298719461,11.5276734772185,,,,,0
,11.3202472166844,11.5906154731713,,11.1397060945194,,11.9120866945011,,,9.82785918769394,10.704433476445,,11.0130439992239,,10.8664305249219,,,11.0904574766334,,11.4761505857119,13.8872626203297,,9.96039812694599,,10.6411687197042,,,10.4861849476685,0
