"EGFR","IGFR","SOS","Ras","PI3K","AKT","Raf","Mek","Erk"
34.544550950294,3.84207232216694,46,42,60,57,36,77,97
32.3722964887787,4.89154053236922,40,47,50,54,35,83,89
38.6676464371948,3.78679705899801,53,45,66,61,35,80,94
35.8929130884803,3.15393474655356,44,40,55,63,21,71,82
33.8579851598916,4.74391703638571,42,46,61,56,33,81,90
37.0545397487426,3.82122159554212,48,46,57,52,40,72,81
39.6456325172685,4.59063074162694,50,43,71,50,28,73,80
39.6455844857288,7.12194416248489,53,51,69,58,30,76,93
40.078729555385,5.24336704660375,35,45,70,47,31,75,83
35.8560724619615,4.78192958079456,36,43,64,52,27,78,85
40.2983057114253,3.83302218429885,44,57,68,59,33,74,92
36.9072486064551,6.82589128969892,51,50,59,53,37,78,82
37.5710182598536,5.2299762532306,46,39,57,49,31,73,88
41.0056196049944,5.63534570338103,50,53,65,57,31,72,89
39.1916570036364,6.03053786071052,46,46,71,56,38,73,91
37.1686056914924,4.56846405920799,54,44,71,51,34,78,89
40.987916889056,4.31431282868716,45,44,56,60,27,70,92
35.7756401721643,5.87140332971484,53,49,59,50,28,80,82
34.5452286799022,5.17871783002093,53,55,69,52,36,78,88
38.0768370097734,4.40803558030852,37,44,67,55,29,72,86
37.1761481801408,4.50216834834369,43,36,59,50,40,74,84
36.7916902352668,5.74893065306559,45,52,63,49,32,72,91
35.8455511967885,5.61851463845853,44,48,64,58,27,75,94
34.3770296276726,6.95809210299174,54,53,63,54,35,77,85
40.5889920055283,5.74135101941227,47,44,70,60,35,80,87
32.0164013590885,5.61594189850186,40,43,58,48,47,84,88
40.4956362348311,4.27558009458642,48,51,61,55,37,78,87
33.7910140670509,4.60258673299175,47,41,66,63,35,75,90
39.726650620386,6.0283454672121,41,50,68,52,40,81,86
33.0474777370029,4.01473648835554,44,46,68,60,40,70,88
38.96628986798,5.88318181575009,47,51,60,49,45,77,87
35.0188845282438,4.82692883150965,45,53,63,62,36,76,88
39.9747423058353,7.61520554985875,58,49,62,67,36,81,88
34.9503293920629,5.70882321595286,50,51,66,44,37,76,87
40.363963585455,3.7129586097073,53,46,72,63,28,79,95
38.1656538691512,4.33823379499324,43,41,59,45,35,78,88
36.5476996275024,4.47893154512645,53,55,64,63,36,84,90
35.6020700250017,5.68119194453018,48,50,68,60,38,72,83
32.918453083716,4.88925140869848,38,52,65,60,34,86,90
36.9112427195281,3.42970734284491,40,55,64,57,28,80,86
36.2776983149739,4.74296767014489,44,47,61,55,40,80,82
42.7656984669633,3.82282704921095,49,44,65,49,41,80,91
37.291407286685,7.41024092479352,39,40,61,56,40,86,91
37.2766581230734,3.48307301152365,48,48,62,61,33,89,88
37.5656194178538,4.09301673150741,41,41,65,56,34,77,91
35.0866737325504,6.31199401187148,47,52,69,60,44,80,92
36.8924509052417,4.66229570666939,46,41,66,52,33,71,91
37.3365885191745,5.34522300161862,54,40,67,56,30,80,93
40.6328224093406,4.6381975611373,56,56,81,63,42,70,86
41.3212142632689,3.9367713876086,49,52,64,60,37,69,90
43.6253301785369,3.35701286861671,48,57,62,64,27,79,86
31.095922652111,5.033359818875,52,52,65,59,34,78,84
38.6753610288223,5.92489799403366,36,44,57,40,35,78,91
36.3504630345824,2.90434152522689,46,41,62,50,38,77,91
36.7966657740131,3.28477891371977,48,51,78,60,28,79,93
37.7989830079327,5.29156064144356,47,48,68,52,37,70,81
40.8574703898387,3.58104461593869,42,44,61,53,29,67,88
40.3031849844919,4.97548009089522,51,48,67,59,36,80,91
35.2134569868268,6.24066325885358,46,36,51,58,31,81,88
37.465474861674,2.56721325401229,50,58,63,52,41,81,86
38.6441291945912,5.78452987149008,40,44,66,54,35,84,88
36.3231810875289,5.39216851532853,42,44,61,64,35,74,82
40.6513480868636,3.33560346429502,47,62,65,61,34,82,89
39.1027612797032,5.28558233974439,49,49,67,62,33,76,92
39.7359112918849,5.38177151224572,48,51,67,59,41,80,84
37.328550301894,3.78022672181922,47,54,64,64,35,80,89
36.6700228407846,3.81888198210805,44,55,60,54,35,73,87
35.6965377343869,4.37895688444292,42,45,58,53,40,83,96
38.6531215638049,5.04173601753655,52,38,60,54,36,73,88
32.4548402938098,6.20939054762085,47,39,59,51,32,75,92
39.539911716977,5.09136292679849,51,48,66,58,29,70,92
42.1685808431264,4.75388965050859,50,57,61,56,30,83,90
34.1481050843551,5.25599251723101,47,57,72,57,31,64,86
32.3486410227389,5.01134225514716,38,46,56,57,33,73,83
35.2208014452867,6.51503678423512,48,41,67,57,31,70,88
34.2072606379975,5.21456981707745,48,48,58,57,23,68,94
32.6026724577808,5.15120531081978,45,44,63,51,30,70,90
42.7486463597481,2.85961433314425,43,38,54,51,39,78,94
36.760702851642,5.50430386223568,45,41,58,54,31,78,93
35.8747940765564,4.23337779834272,42,51,56,55,34,79,93
39.2630227440867,5.94103682972213,47,47,68,56,36,74,87
37.8329165829464,4.00016598030201,49,42,57,66,36,78,92
40.1540067579774,5.32403535870999,49,52,61,53,45,79,89
41.8674236220805,4.72344512902774,45,49,61,60,31,79,86
39.4354863189673,6.28548720342605,55,58,62,58,35,76,88
38.0989340202179,6.18738274721095,47,56,66,55,33,77,88
39.0571953113998,5.1318133953886,47,41,64,61,34,73,89
31.6333936949957,4.63607769766325,46,52,66,41,38,80,92
34.9568004173706,6.20543207770121,44,51,62,55,35,80,90
34.0130984077441,3.81567387507237,53,50,60,52,35,76,89
33.7067756924475,6.02329088203241,43,46,70,63,39,78,87
40.5104051733076,4.61537775848588,61,53,66,55,34,75,87
32.494998745144,5.62005512218257,41,30,69,54,35,80,90
42.0074121992082,3.81753229718279,43,53,69,66,39,80,92
32.474607274013,5.14405461461217,40,50,69,61,35,84,89
35.2398048161821,5.26023753881574,41,56,53,51,36,79,89
35.0028081204339,4.42290530040614,45,47,63,57,37,77,94
37.8860589809358,4.32540809265116,46,48,67,57,35,87,93
33.7226761376726,6.42568767778338,47,45,63,54,43,85,86
39.7807044789034,2.72764502270901,50,48,61,54,33,71,85
36.0577999434006,5.62611110092231,46,44,65,52,41,70,84
35.9455941845691,6.15250045559261,40,45,60,45,34,77,80
37.8709343122146,4.57918471423987,50,58,58,60,35,79,92
41.1964658164711,4.43124909278729,50,46,66,52,41,79,86
36.2612089151869,3.83270859112288,48,46,68,60,30,81,89
37.2483038560598,5.59061800471132,54,46,59,43,36,77,87
37.6473876696123,4.79610247711421,42,49,67,49,37,71,83
42.7415029649128,3.61523066223956,45,52,65,56,42,80,84
35.5702057514405,3.03529637688407,46,51,68,49,32,75,87
35.8498758224035,5.00438329500764,42,48,55,56,31,66,92
40.2241279418285,7.48196214834384,50,48,71,56,41,78,85
34.4282814137038,4.70080238933703,45,49,66,54,41,84,92
39.4545912824589,5.16128236652162,42,51,62,53,33,72,94
32.1111708109826,5.45985762556393,47,39,68,51,29,74,91
40.4644927923033,6.04266387640986,41,46,65,51,33,81,87
38.4015313991746,4.46437710028978,45,46,73,66,31,69,88
35.897518148323,5.02542641304842,49,43,59,56,32,81,87
36.5631039491405,5.43424696693098,42,46,65,49,38,76,89
37.8496441803939,6.67846663327416,53,51,67,58,39,75,88
41.6560039700425,3.61075142269334,45,50,62,56,41,88,90
40.1112662435446,4.16715190434719,50,51,66,58,38,76,88
37.9917691083562,5.55453098491398,41,44,65,62,34,74,92
40.9840381756666,5.60039637098742,49,42,68,63,32,73,89
38.002307304229,4.25921088867982,55,53,70,59,45,78,91
39.9082823019684,4.32478763998123,39,53,61,61,44,81,84
31.6209416344764,6.99170446265066,34,49,66,60,36,80,90
35.9298812496953,3.32338586170005,49,54,70,65,31,78,92
39.199421689605,2.83111367252123,45,47,58,54,38,80,86
41.6549473766109,4.4129581204528,50,42,68,55,41,78,92
37.9752708444282,4.96536503674738,48,36,64,51,36,68,87
38.4404100812511,4.72576975962572,51,54,66,49,35,69,91
38.5426310432546,5.80329068896128,39,42,65,63,36,79,95
38.7677574792611,5.29057104307867,43,47,67,60,34,67,90
35.3242190067253,4.68475852603677,37,49,61,63,32,74,91
33.3114452796887,6.09627906877276,45,48,69,58,37,76,89
32.858795828809,3.96549482842352,41,37,61,60,38,79,91
32.5618130846294,3.0708194615165,42,43,61,63,34,80,84
38.1419093268774,3.99017488752664,46,45,64,52,40,80,91
41.0393864231502,5.20108713417045,37,40,63,63,28,75,89
35.8234921627984,4.77337828172174,46,56,63,57,35,85,90
37.3934726770687,5.46404400297877,45,38,62,46,26,75,92
38.2998337025127,5.15503122467167,59,64,68,54,41,80,87
37.4607366754983,6.33990217953769,45,53,54,63,28,73,86
42.2757262676602,4.13260293088394,52,44,66,48,39,74,87
40.332190047807,7.15247681294562,52,51,69,59,32,75,86
41.0730142994857,5.21906163778626,47,56,63,57,33,82,92
41.2561446514628,3.5843274507029,44,51,64,54,33,66,89
37.8767641203466,4.87253670595457,49,39,61,48,46,88,86
37.7125197948716,2.83653009617424,46,45,61,57,38,76,88
33.3834206350531,4.51076094678007,47,51,66,56,35,80,93
39.0388116020762,4.61573521180884,54,52,64,53,36,86,92
33.4993268834694,4.18848854552067,44,51,66,55,40,83,90
32.124494901031,4.93208174533773,52,48,71,55,40,77,84
33.5775369115339,3.79452281228971,55,58,70,49,33,80,89
37.2262985831695,5.94120103240817,46,49,59,63,33,83,89
31.6766559865169,4.5774984496398,32,37,56,47,31,70,91
37.6503157495735,4.10814690338416,39,49,67,56,29,73,93
39.5609167417567,5.34590370416258,56,58,68,52,35,84,88
33.7602303697315,5.63071153513861,48,50,71,52,43,77,89
40.0959202190005,4.66681483752674,41,51,68,63,35,83,88
35.8532713384624,4.37844677427775,37,39,69,62,36,81,81
33.7432786811182,5.99593647822391,37,53,69,53,40,89,92
39.1262719486029,5.91172337956566,57,49,75,63,41,77,88
34.4005289504875,6.25780866557298,38,48,64,54,36,76,86
44.1004334648366,3.70879034881169,53,57,63,57,38,76,92
34.9950246847164,7.72745287255359,51,45,69,50,39,77,95
40.0260343166716,6.04471651844221,51,60,59,57,39,73,83
31.6847978159119,6.25313852674317,49,53,63,58,38,82,89
38.4622175086563,4.61509490781807,50,49,66,55,31,77,86
34.7020174693068,5.47518358978468,42,42,61,50,39,73,93
39.2202480373769,3.01651254905081,37,51,64,57,33,77,91
33.9551792223475,4.07495982116737,49,45,70,60,30,78,92
35.5588519828779,5.48000075223669,43,52,60,57,42,79,92
30.0703586989169,4.56029885278548,34,49,57,51,38,79,89
33.3691334244393,3.43061840570547,41,49,63,50,35,77,89
39.4764011646564,5.0146697802314,51,52,57,58,32,73,86
34.5896291568792,5.15066973816702,41,46,71,60,40,73,87
35.6010488340386,4.12341711451126,55,52,67,56,42,82,84
39.5404270319949,5.32058250226451,42,45,68,64,29,80,87
42.6136678116904,4.02305105538196,47,43,63,55,36,84,87
35.1336573693492,5.55989373782265,45,45,67,55,30,79,89
45.0036210200476,4.87557341842561,60,48,69,69,41,78,92
39.7644317627805,4.95542994647616,49,49,71,58,35,82,85
35.0687549243794,5.69930400500018,41,38,63,58,35,86,91
37.02594995815,6.29395596710269,44,48,60,63,42,83,93
38.5911535257346,1.9998582618865,51,46,64,62,39,85,87
31.6103648905592,5.33908188814167,42,47,66,54,41,75,91
36.8427853688654,6.03357708449481,48,46,61,58,45,80,88
37.5438826998281,3.29369408608676,47,45,67,62,32,78,88
35.26938525717,6.20482991990893,44,48,62,51,32,76,83
42.9176751510594,6.55002716669107,47,54,60,58,32,77,93
37.1791136054749,5.00354168110424,37,44,62,55,36,79,88
37.7917008678577,4.09673457908854,46,51,62,57,37,79,87
36.6905307486342,6.09160291251418,52,47,57,56,35,80,86
36.3192806741499,6.07745604525382,39,36,60,58,34,77,90
45.7962761619289,3.99622246234093,52,49,74,67,39,77,86
31.1803857266183,4.54478805865399,46,57,60,61,42,84,88
35.0610969518084,5.25313400689878,48,45,67,42,42,80,88
33.8293742064073,6.37601302531676,47,52,65,52,34,75,88
38.4126601491639,4.62724016148252,48,48,62,64,39,80,91
36.9393821420445,4.25007609214314,56,46,63,52,38,78,90
34.2936388216064,5.6527501226381,43,43,60,55,32,81,89
37.5464702854898,4.75624717375008,49,41,54,68,30,77,83
33.7516204477369,4.80704192213761,42,46,66,62,34,78,84
32.3205474162038,3.53003441893309,47,45,59,55,30,79,88
34.5548817896305,5.82296034281996,53,49,58,55,30,81,93
35.9787415724366,6.89156697362157,39,38,55,60,28,73,85
41.3892043926542,4.46992673809246,50,49,64,66,42,80,91
37.5703004615526,5.05107347352738,49,43,57,49,34,80,86
41.1377402573425,5.13881568125678,53,53,69,61,40,80,92
39.2342111572964,5.29733138476713,35,35,69,56,38,78,91
32.3753908824341,4.21615664042219,41,31,65,48,36,75,89
36.5658512042092,5.0425031644777,48,43,58,56,34,79,88
40.2870767051035,4.69911183463249,48,48,58,52,45,71,86
35.5065643223069,4.28236983135566,44,39,59,58,29,72,88
33.9253743205798,5.35901169708839,45,33,73,56,34,80,91
35.8734429945085,3.95487507685768,43,34,63,58,24,68,85
39.7149132782048,6.37214601702557,55,54,66,60,43,70,93
38.8089977465658,4.7609425000656,45,46,70,59,30,77,92
34.7829117260773,6.09106333006163,39,46,60,49,37,79,84
41.0062464543802,5.50222238290081,44,52,70,65,42,81,89
37.5345914050477,3.80375856506079,48,43,62,63,37,76,88
37.7000659016178,5.06178468036511,45,58,62,62,39,81,86
35.4993127592152,6.60221187768278,39,46,58,51,48,88,89
37.3170960166073,5.3995778848798,50,44,54,52,31,71,90
37.5049221080744,3.23735352964612,45,46,55,43,37,79,88
34.9653179374173,4.64809933593415,45,47,70,52,37,83,90
39.5863505897626,5.42154387948503,49,37,59,59,34,80,86
38.1195125545784,4.13041249208539,50,47,63,56,34,80,89
36.4096318826821,6.28030828414583,50,47,64,60,21,64,85
35.1964743762603,5.57791682999842,48,45,74,57,38,80,83
37.9697961051817,3.33235657043003,43,48,62,55,24,71,86
35.1105956297199,4.52300393151081,35,36,54,40,35,85,91
42.72896753834,6.60329226115688,39,45,63,54,39,77,92
33.6747772528672,4.96178266493407,43,51,66,55,45,73,93
34.8649795032081,4.65656654925034,50,50,63,54,40,74,87
38.5219395953137,5.29725554325485,48,45,65,63,40,80,87
35.8054978533866,6.01600417194567,44,44,60,52,34,77,89
40.5939428267123,5.08027831013523,57,54,64,55,37,76,87
41.5197519225596,5.79468879813541,48,46,70,55,33,72,86
43.7393098335529,6.95249262579541,51,46,68,61,28,72,89
29.4392570981233,5.70766070772111,41,38,69,55,31,79,91
33.136468090402,6.59897952397847,45,59,66,60,48,73,89
35.0164610200365,6.42053756383741,52,52,57,61,32,76,88
34.7704693173511,7.68739108206153,45,42,54,52,33,73,86
38.0094547833895,2.50393675855149,44,45,65,64,39,80,87
37.6613611597384,3.69193628052881,49,50,65,52,34,78,87
40.0139469278124,6.59938693133304,51,43,65,41,39,75,89
37.268128370472,4.65774982119932,43,46,66,55,36,77,84
40.8789437804245,4.16140352264784,50,46,62,48,31,70,82
38.8092332807361,4.42355429036264,45,53,63,54,37,84,87
38.1503053316607,5.59316766386837,61,45,63,55,34,72,85
38.0615657792217,4.14395419723883,46,43,64,63,38,78,85
37.8217281392398,5.8529326030638,46,54,55,57,39,77,85
39.601582987871,5.63985421640654,50,55,61,57,39,77,94
42.1000824172354,4.0107832529029,51,49,65,54,34,76,92
36.4403443141376,3.91110230007114,44,47,66,57,39,78,88
34.3152092147763,6.1063960391809,48,54,68,55,37,83,89
35.5577458298043,5.23673540455412,47,58,64,54,39,85,86
36.6323173889097,6.14309476315997,40,57,68,62,50,80,91
37.7988353873157,6.72201750045808,41,36,62,64,38,69,92
37.5346670948948,4.29012618791909,41,48,57,53,36,77,85
38.6469563671405,3.92933847146327,42,53,63,51,45,80,94
37.9112067427618,4.76777621393195,53,52,66,57,36,79,90
38.2376134011618,5.81879997320477,55,63,69,54,49,86,93
36.6193206148534,4.69001184897646,48,47,64,60,39,78,91
35.0482680493657,3.05871991675633,51,39,62,52,32,79,86
34.051758866467,4.75072248185848,43,47,54,47,34,73,90
29.1022778818343,6.03719595826312,44,46,65,51,41,80,91
37.8834628534002,5.4238048117244,46,54,64,56,34,76,85
37.5322278892129,5.47714608350091,52,57,69,58,27,83,88
36.0583772189741,4.00833223689242,43,46,63,61,35,83,91
37.7673817803419,5.41290708179297,48,52,70,67,31,76,88
35.3501287742935,3.90456904067929,45,47,58,54,32,68,91
42.448888724087,5.16079456124337,52,51,61,55,40,79,87
34.7812276407726,4.94203356387135,49,49,63,58,37,74,89
38.7525981448654,6.10548332321815,33,42,65,50,35,69,88
35.4949986005142,4.37096125862689,48,55,65,58,37,65,89
40.6627672512222,6.0656051150394,51,50,59,61,38,70,86
40.0351761708798,6.2564172431206,50,46,67,61,34,78,84
37.3189132774393,5.47123268095444,50,43,57,51,32,78,89
35.2086838504215,5.59508599053664,43,56,65,50,39,78,95
34.3106106916835,4.81772326360486,49,47,70,57,33,83,93
38.1919633999145,5.3624803511077,42,44,58,53,35,65,89
37.8733736320464,3.63011629219376,48,60,61,65,41,84,88
33.084120645018,3.85475506770522,38,47,65,56,43,81,91
36.4542852138876,6.15924437309485,51,52,67,67,37,74,85
36.2035405287295,6.02270736026938,51,49,61,60,28,71,93
37.728853851515,3.55992506242762,41,43,60,49,40,81,85
31.8910208603793,5.77991468341212,40,44,59,47,37,84,86
39.9293745442688,3.53264987441086,45,63,70,59,39,85,92
36.6330014804386,5.36836381363826,53,50,65,59,39,77,86
35.0000522427171,4.21667660818852,37,53,66,58,36,79,87
38.455154146421,5.4078568343241,51,51,67,55,43,77,79
39.3190859728962,6.62215691413822,45,50,58,57,29,76,90
38.9653616975634,4.3801765693466,48,48,64,50,28,68,90
35.6279555916355,3.46553044899127,35,48,60,43,42,74,86
43.0671513674113,5.20507510689013,56,44,66,52,32,70,90
34.4150450296662,5.83585325704161,46,51,58,57,30,75,88
35.2759643315884,5.22427542240303,41,39,62,62,28,78,91
38.9771349080061,5.90057027902365,42,46,62,60,23,77,91
41.6585447352505,6.01266029338592,53,47,62,53,33,73,89
35.8288051775305,6.85595906335726,55,44,75,59,32,72,90
35.024534544226,2.27591905817141,37,47,61,57,41,79,89
37.0606805063821,5.39510647537873,44,48,54,53,26,78,82
35.4434242514001,7.1140600211892,47,51,64,52,35,79,86
34.3036798122522,3.6988930175647,37,40,63,51,37,72,85
39.1259208314882,5.34409969033312,49,50,62,57,31,79,88
39.4439806047934,4.87887032375482,54,46,71,56,25,68,88
36.8215020923631,4.11238249990906,49,45,61,57,29,86,91
33.900654369163,6.34956756358291,47,54,59,51,35,75,87
37.1334317691691,5.08391259281508,47,51,62,69,36,78,89
40.0614812723817,5.2929225935182,45,54,65,55,39,77,90
29.0634536145518,3.7324796714,45,49,60,49,32,70,87
41.4771483481586,5.39145000233893,51,47,63,55,38,81,89
30.1980366062533,5.02698549661217,50,32,60,62,35,80,88
36.7249419567514,4.77214974298533,45,46,57,53,36,83,88
38.6590896120541,6.63915378716885,47,51,62,52,43,77,93
37.8437820902808,5.88473163440997,47,47,65,54,37,79,92
32.187357593476,5.35116286906525,36,45,68,53,35,75,89
30.5066740924941,3.99363396245956,35,38,55,65,29,79,93
38.4275536404627,5.05282059205747,39,38,66,57,35,76,95
37.4436604698559,5.78638252501004,42,47,67,56,36,73,88
37.0656045163618,5.13074118771534,41,51,68,64,34,72,89
37.0992642645079,7.01739735173483,53,41,66,55,30,67,88
35.296308523528,5.13430182651024,43,47,69,65,40,78,89
42.2669197640071,6.20687237051876,46,51,66,57,32,75,91
41.7785518931994,6.86249375518302,57,60,60,52,40,81,87
33.8135786062525,6.16102799709596,44,42,62,56,37,82,89
35.2108675810946,5.20126422831854,50,58,63,56,38,72,91
31.1195105185846,6.16981035451822,45,45,66,56,42,78,84
36.7485850673127,4.48319136519554,46,45,66,51,30,80,90
32.5004069596011,4.41298512003009,44,50,59,53,38,82,91
34.6001843013777,4.8491028088004,41,49,59,54,42,75,85
34.2612509517723,4.39658186314416,47,52,68,53,41,84,91
39.654929660941,3.9378185730234,42,45,63,57,41,79,82
39.2861025307045,5.22581976492359,53,51,70,67,33,77,92
35.1422443175939,2.96010420240712,50,43,65,62,30,72,91
38.3505196861751,6.59149232749882,51,55,73,63,37,81,88
36.4447458911644,5.27855327159459,44,53,61,57,37,81,88
36.6559346771617,6.78738683497041,44,39,57,48,28,75,88
37.2181219436001,4.40324871832705,41,51,72,50,41,81,88
32.6835678995579,4.68534701668941,35,44,58,56,30,74,87
33.5851378509015,4.89828183839951,39,50,68,55,45,80,87
38.7764468610038,5.01120288417944,51,50,59,57,26,88,91
37.9454352436273,3.89701822693994,39,48,55,58,43,87,88
36.3513631494069,4.7559000755526,49,58,59,55,36,77,90
37.192289453955,5.94423477987671,52,48,66,56,43,81,88
36.6323959576537,4.11123783939283,49,57,53,60,40,69,89
32.4969608734281,5.63427307926881,40,44,66,54,29,68,94
33.9908823031993,6.0081240559823,45,47,68,63,36,76,88
34.4257650641756,6.52420416719107,48,49,60,62,41,79,94
35.3917250086779,4.12913274014451,43,43,63,53,36,82,87
32.6118385943945,5.16021144887011,44,45,53,55,28,72,92
35.0420778490745,3.27734641944614,39,42,61,53,34,76,85
41.4563949717321,5.18954313271748,50,50,71,61,42,79,82
41.4405990565648,5.22195981272586,58,46,60,64,30,72,88
36.469128265627,4.38457393661291,41,47,62,53,33,79,90
39.0410797036365,5.09900929307418,41,47,64,60,40,82,94
35.8974278931648,4.6201594145886,51,43,64,54,43,79,89
33.9429384266327,4.36282661415002,37,40,61,57,35,84,86
35.2051893875867,4.54028388300052,48,48,68,55,43,78,89
37.1324562837123,3.21041557618679,44,38,54,47,37,71,90
40.3446940137075,4.05499678262942,59,52,58,55,41,83,97
37.6424107469986,4.80597471857844,46,47,69,54,45,78,87
37.5920355079671,6.01551999780069,47,54,67,53,38,83,81
33.2571798470492,6.43886670613575,44,42,60,56,25,68,90
36.1489543578012,6.24234436724986,51,46,66,43,36,77,87
36.3528314468349,4.85387468784911,47,51,70,50,28,75,88
33.4169695523344,4.90533862363889,43,52,68,48,33,82,91
33.4890441647153,4.67423269101389,40,48,61,46,36,75,89
37.3581907668489,3.36685686126222,43,48,66,50,36,82,93
38.48102624339,4.36816274742548,46,45,74,60,39,79,85
35.4171218590548,4.45897770806587,56,44,67,54,34,67,81
35.1176059610598,3.41303422112404,52,48,61,54,35,82,85
36.5725117332003,4.42854096697186,40,45,59,57,38,84,91
37.9631547381616,5.17359861094791,55,50,73,59,30,71,90
40.1750946487088,4.2477450659609,46,51,64,56,49,85,85
33.0135886837251,3.39194731045054,37,42,56,51,35,77,86
36.7868847955633,5.90282777337919,44,43,57,61,27,80,98
32.9256309546641,5.3618900096583,38,52,60,52,36,83,83
34.7508502856793,3.93841273055281,42,49,62,55,38,79,84
36.6492868317318,2.94912289270397,44,41,72,44,30,79,88
38.6749192237455,7.42008071340575,47,54,69,50,44,84,89
34.1706125635319,5.46541985346861,42,43,55,56,39,82,83
37.2455362225003,4.30182678904258,58,48,61,55,34,74,86
40.2607654355769,4.57687140818106,45,57,72,60,38,69,89
43.4803211646142,5.07837437434772,49,46,60,63,37,73,85
34.5399911983936,4.72354975680774,55,48,67,57,41,78,84
40.8840042885662,4.10671925812408,49,49,69,57,36,77,82
32.660240438345,5.88295188519199,44,47,62,62,35,75,91
36.2195069012842,5.78055917040212,46,43,64,51,36,77,95
38.6953247866972,5.33254897969784,45,46,66,50,38,83,88
38.6555734605608,3.42797932796013,49,54,69,58,30,74,90
35.3189781038866,4.38776433790983,54,45,65,55,38,79,88
35.8806009289666,5.94836903066873,43,52,56,58,37,69,93
37.5425719767328,6.9294736962649,46,46,52,59,40,79,95
37.0991960238984,5.0633574918318,47,41,54,53,38,79,87
41.7385607099556,6.9430540901298,68,53,64,59,38,76,87
36.0129601607163,4.2179373710413,51,33,57,61,27,73,83
41.0332234284593,5.94103199622523,61,53,68,55,35,76,94
34.8334020039085,4.53908631165598,34,41,62,54,24,77,88
43.3877352179043,5.57869682522851,60,47,71,64,37,83,86
38.53080679662,4.59040032063406,43,45,66,49,42,74,89
34.1901974763073,3.11970090660395,50,55,67,58,40,80,95
36.6529684188287,3.5195298949824,45,43,53,64,33,74,85
38.6336634621799,5.52806180377955,48,45,67,53,42,86,88
33.674617968469,5.46198980958624,40,45,64,58,32,78,90
38.5707718516566,4.41597879684404,52,50,61,59,37,80,92
35.630124222381,2.8011558380888,42,43,64,55,33,77,88
34.7564293517736,5.82720054999761,40,52,61,53,35,84,90
39.5109035348967,4.94286855747487,57,48,65,54,26,74,90
40.9110395537458,5.29355202676534,46,47,74,55,37,82,93
43.0692669496072,6.0824450990846,54,57,74,57,43,82,90
37.3192641922818,3.85253499973852,39,49,67,61,40,82,93
35.0878704037523,6.69959936576193,51,41,65,58,40,82,86
39.6707851140978,5.56264925221816,44,54,68,60,39,86,92
40.087851812744,4.33550072834355,49,53,70,59,42,79,83
32.4318468792188,5.68275179339774,37,38,58,56,36,78,86
34.5965789840505,5.6850418947502,38,53,57,53,51,77,90
41.4550868398823,5.79593327932627,51,43,57,60,43,82,88
34.9103770622761,5.15172786112551,45,49,60,50,34,82,88
37.8183888440009,5.47920164525545,40,50,71,62,42,80,91
37.6161640546807,4.5619318379252,47,50,69,60,42,84,93
41.3440741247307,4.48518186171626,44,53,57,55,50,83,87
